#======= Modern =========
modern_destroyer = {
	icon = 20
	naval_icon = 8
	
	type = naval
	sprite = Destroyer
	active = no
	unit_type = light_ship
	move_sound = steam_move
	select_sound = steam_selected
	floating_flag = yes
	colonial_points = 8
	
	#Core Abilities
	priority = 15
	max_strength = 100
	default_organisation = 30
	maximum_speed = 32
	weighted_value = 4.0
	can_build_overseas = yes


	#Building Costs
	build_time = 360
	# cost 0.8B
	build_cost = {
		ships = 160
		weaponry = 16
		canned_food = 16
	}
	min_port_level = 4
	limit_per_port = -1
	supply_consumption_score = 6
	
	supply_consumption = 1.0
	supply_cost = {
		ships = 1
		weaponry = 2
		fuel = 1.5
	}
	
	#Naval Abilties
	hull = 8
	gun_power = 16
	fire_range = 0.3
	evasion = 0.2
	torpedo_attack = 6
}
