graphical_culture = IndianGC
color = { 90 169 37 }
party = {
		name = "Military Junta"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 2100.1.1
}
party = {
		name = "All-India Muslim League"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1947.12.17
}
party = {
		name = "Muslim League"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1947.12.17
		end_date = 1958.10.27
}
party = {
		name = "Bangladesh Muslim League"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1958.10.27
		end_date = 1978.9.1
}
party = {
		name = "Jatiyatabadi Ganatantrik Dal"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1978.2.22
		end_date = 1978.9.1
}
party = {
		name = "Bangladesh Nationalist Party"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1978.9.1
		end_date = 2092.1.1
}
party = {
		name = "All-India Muslim League"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1947.12.17
}
party = {
		name = "Muslim League"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1947.12.17
		end_date = 1958.10.27
}
party = {
		name = "Bangladesh Muslim League"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1958.10.27
		end_date = 1978.9.1
}
party = {
		name = "Jatiyatabadi Ganatantrik Dal"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1978.2.22
		end_date = 1978.9.1
}
party = {
		name = "Bangladesh Nationalist Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1978.9.1
		end_date = 2092.1.1
}
party = {
		name = "Jatiya Party (Ershad)"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1986.1.1
		end_date = 1991.1.1
}
party = {
		name = "All-India Muslim League"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1947.12.17
}
party = {
		name = "Muslim League"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1947.12.17
		end_date = 1958.10.27
