graphical_culture = MiddleEasternGC
color = { 0  75  0 }
party = {
		name = "Revolutionary Command Council"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 1971.6.11
}
party = {
		name = "Libyan Arab Socialist Union"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1971.6.11
		end_date = 1981.10.7
}
party = {
		name = "National Front for Salvation"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1981.10.7
		end_date = 2014.1.1
}
party = {
		name = "Libyan National Army - Haftar"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 2014.1.1
		end_date = 2092.1.1
}
party = {
		name = "Congress Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2100.1.1
}
party = {
		name = "National Front Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 2012.5.9
		end_date = 2100.1.1
}
party = {
		name = "Muslim Brotherhood"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2012.3.3
}
party = {
		name = "Justice and Construction Party"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 2012.3.3
		end_date = 2100.1.1
}
party = {
		name = "Congress Party"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1981.10.7
}
party = {
		name = "National Front for Salvation"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1981.10.7
		end_date = 2012.2.1
}
party = {
		name = "National Forces Alliance"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 2012.2.1
		end_date = 2100.1.1
}
party = {
		name = "Revolutionary Command Council"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 1971.6.11
}
party = {
		name = "Libyan Arab Socialist Union"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = secularized
