graphical_culture = FrenchGC
color = { 20  50  210 }
party = {
		name = "French Communist Party"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Popular Republican Movement"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1967.1.1
}
party = {
		name = "Rally of the French People"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = conservative
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1947.1.1
		end_date = 1955.1.1
}
party = {
		name = "CNRS"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = conservative
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1954.1.1
		end_date = 1958.1.1
}
party = {
		name = "Union for the New Republic"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = conservative
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1958.1.1
		end_date = 1967.1.1
}
party = {
		name = "UDR"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1967.1.1
		end_date = 1976.1.1
}
party = {
		name = "Rally for the Republic"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1976.1.1
		end_date = 2002.1.1
}
party = {
		name = "Union for a Popular Movement"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 2002.1.1
		end_date = 2015.1.1
}
party = {
		name = "The Republicans"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 2015.1.1
		end_date = 2100.1.1
}
party = {
		name = "SFIO"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1969.1.1
}
party = {
		name = "The Socialist Party"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = pro_atheism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1969.1.1
		end_date = 2100.1.1
}
party = {
	name = "CNIP"
	citizenship_policy = residency
	economic_policy = laissez_faire
	ideology = traditionalist
	religious_policy = moralism
	trade_policy = free_trade
	war_policy = jingoism
	start_date = 1836.1.1
	end_date = 2092.1.1
}
party = {
		name = "Radical Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2100.1.1
}
party = {
		name = "Republican Party of Liberty"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1951.1.1
}
party = {
		name = "UDSR"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1964.1.1
}
party = {
		name = "Union for French Democracy"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1978.1.1
		end_date = 2007.1.1
}
party = {
		name = "Democratic Centre"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1967.1.1
		end_date = 1976.1.1
}
party = {
		name = "Centre of Social Democrats"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1976.1.1
		end_date = 1995.1.1
}

party = {
		name = "Centre of Social Democrats"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1995.1.1
		end_date = 1998.1.1
}
party = {
		name = "Centre of Social Democrats"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = big_tent
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1969.1.1
		end_date = 1976.1.1
}
party = {
		name = "Democratic Movement"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "The Greens"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1984.1.1
		end_date = 2010.1.1
}
party = {
		name = "Europe Ecology – The Greens"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 2010.1.1
		end_date = 2100.1.1
}
party = {
		name = "National Front (Populist)"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1972.1.1
		end_date = 2092.1.1
}
party = {
		name = "National Front (Nationalist)"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = nationalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1972.1.1
		end_date = 2092.1.1
}
party = {
	name = "CPNT"
	citizenship_policy = residency
	economic_policy = interventionism
	ideology = traditionalist
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = jingoism
	start_date = 1989.1.1
	end_date = 2092.1.1
}
party = {
		name = "PCF (Market Socialist)"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "En Marche!"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2016.1.1
		end_date = 2092.1.1
}
unit_names = {
	carrier = {
		"Brennus" "Charles Martel" "Carnot" "Jaurï¿½guiberry" "Massï¿½na" Bouvet Charlemagne "St Louis" Gaulois Iï¿½na Suffren Rï¿½publique Patrie Libertï¿½ Justice Vï¿½ritï¿½ Dï¿½mocratie Danton Voltaire Diderot Condorcet Mirebeau Vergniaud "Henri IV"
	}
	transportship = {
	}
	modern_frigate = {
		"Asmodï¿½e" "Gomer" "Darien" "Labrador" "Ulloa" "Cacique" "Canada" "Christophe Colomb" "Eldorado" "Magellan" "Montezuma" "Orï¿½noque" "Panama" "Albatros" "Descartes" "Vauban" "Caffarelli" "Mogador" "Pomone" "Isly" "Bellone" "Foudre" "Impï¿½ratrice Eugï¿½nie" "Souveraine" "Audacieuse" "Impï¿½tueuse" "Ardente" "Victoire" "Guerriï¿½re" "Renommï¿½e" "Danaï¿½" "Pandore" "Zï¿½nobie" "Clorinde" "Astrï¿½e"
	}
	cruiser = {
		"Clovis" "Maurice de Saxe" "Vercingetorix" "Richemont" "Dunois" "Ney" "Leger" "Vauban" "Conde" "Turenne" "Montebello" "Austerlitz" "Souverain" "Navarin" "Ulm" "Wagram" "Algï¿½siras" "Arcole" "Friedland" "Impï¿½rial" "Eylau" "Tilsitt" "Jena" "Auerstadt" "Marengo" "Toulon" "Bellone" "Glorieuse" "Gracieuse" "Audacieuse" "Impï¿½tueuse" "Ardente" "Victoire" "Guerriï¿½re" "Tï¿½mï¿½raire" "Triomphant" "Tigre" "Persï¿½vï¿½rante" "Vigilant" "Tenace" "ï¿½lan" "Duguay Trouin" "Lamotte-Picquet" "Primaguet" "Duquesne" "Tourville" "Colbert" "Foch" "Algï¿½rie" "Jeanne D'Arc" "Maroc" "Lafayette" "Davout" "Suchet" "Forbin" "Surcouf" "Cosmao" "Lalande" "Galilï¿½e" "Lavoisier" "Linois" "La Galissionere" "Jean de Vienne" "Gloire" "Marseillaise" "Georges Leygues" "De Grasse" "La Fantasque" "Iphigenie" "Naiade" "Arethuse" "Dubourdieu" "Milan" "Belliqueuse" "Sfax" "Tage" "Amiral Cï¿½cille" "Davout" "Suchet" "Coï¿½tlogon" "Forbin" "Surcouf" "Cosmao" "Lalande" "Troude" "Galilï¿½e" "Lavoisier" "Linois" "Tunisiï¿½" "Isly" "Bugeaud" "Chasseloup-Laubat" "Friant" "Descartes" "Pascal" "Cassard" "D'Assas" "Du Chayla" "Catinat" "Protet" "D'Entrecasteaux" "Guichen" "Chï¿½teaurenault" "D'Estrï¿½es" "Infernet" "Jurien de la Graviï¿½re" "Pluton" "Emile Bertin" "Dupuy de Lome" "Admiral Charner" "Bruix" "Chanzy" "Latouche-Treville" "Pothau" "Dupetit-Thouars" "Gueydon" "Montcalm" "Desaix" "Dupleix" "Kleber" "Amiral Aube" "Conde" "Sully" "Leon Gambetta" "Victor Hugo" "Jules Michelet" "Ernest Renan" "Edgar Quinet" "Waldeck-Rousseau" "Thionville" "Metz" "Mulhouse" "Colmar" "D'Assas" "Du Chayla" "Catinat" "Protet" "D'Entrecasteaux" "Guichen" "Chï¿½teaurenault"
	}
	modern_cruiser = {
