graphical_culture = MiddleEasternGC
color = { 205 201 201 }
party = {
		name = "Arab Liberation Movement"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2100.1.1
}
party = {
		name = "party_big_tent"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2100.1.1
}
party = {
		name = "Progressive Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
				name = "The National Bloc"
                citizenship_policy = limited_citizenship
                economic_policy = interventionism
                ideology = conservative
                religious_policy = secularized
                trade_policy = free_trade
                war_policy = pro_military
                start_date = 1836.1.1
                end_date = 1948.1.1
}
party = {
                name = "The National Party"
                citizenship_policy = limited_citizenship
                economic_policy = interventionism
                ideology = conservative
                religious_policy = secularized
                trade_policy = free_trade
                war_policy = pro_military
                start_date = 1948.1.1
                end_date = 1995.1.1
}
party = {
                name = "National Development Party"
                citizenship_policy = limited_citizenship
                economic_policy = interventionism
                ideology = conservative
                religious_policy = secularized
                trade_policy = free_trade
                war_policy = pro_military
                start_date = 2012.1.1
                end_date = 2092.1.1
}
party = {
                name = "NDSP"
                citizenship_policy = limited_citizenship
                economic_policy = interventionism
                ideology = conservative
                religious_policy = secularized
                trade_policy = protectionism
                war_policy = jingoism
                start_date = 1995.1.1
                end_date = 2092.1.1
}
party = {
                name = "The People's Party"
                citizenship_policy = limited_citizenship
                economic_policy = laissez_faire
                ideology = liberal
                religious_policy = secularized
                trade_policy = free_trade
                war_policy = pacifism
                start_date = 1948.1.1
                end_date = 2006.1.1
}
party = {
                name = "MFJDS"
                citizenship_policy = full_citizenship
                economic_policy = interventionism
                ideology = liberal
                religious_policy = secularized
                trade_policy = free_trade
                war_policy = pacifism
                start_date = 2006.1.1
                end_date = 2092.1.1
}
party = {
                name = "Building the Syrian State"
                citizenship_policy = full_citizenship
                economic_policy = interventionism
                ideology = liberal
                religious_policy = secularized
                trade_policy = free_trade
                war_policy = pacifism
                start_date = 2012.1.1
                end_date = 2092.1.1
}
party = {
                name = "Arab Ba'ath Movement"
                citizenship_policy = limited_citizenship
                economic_policy = state_capitalism
                ideology = socialist
                religious_policy = secularized
                trade_policy = protectionism
                war_policy = pro_military
                start_date = 1836.1.1
                end_date = 1948.1.1
}
party = {
        name = "Arab Socialist Ba'ath Party"
        citizenship_policy = limited_citizenship
        economic_policy = state_capitalism
        ideology = socialist
        religious_policy = secularized
        trade_policy = protectionism
        war_policy = jingoism
        start_date = 1948.1.1
        end_date = 2092.1.1
}
party = {
        name = "Radical Arab Ba'ath Party"
        citizenship_policy = limited_citizenship
        economic_policy = planned_economy
        ideology = socialist
        religious_policy = secularized
        trade_policy = protectionism
        war_policy = jingoism
        start_date = 1964.1.1
        end_date = 1971.1.1
}
party = {
        name = "Arab Socialist Movement"
        citizenship_policy = limited_citizenship
        economic_policy = state_capitalism
        ideology = socialist
        religious_policy = secularized
        trade_policy = protectionism
        war_policy = pacifism
        start_date = 1950.1.1
        end_date = 1953.1.1
}
party = {
        name = "Arab Socialist Movement"
        citizenship_policy = limited_citizenship
        economic_policy = state_capitalism
        ideology = socialist
        religious_policy = secularized
        trade_policy = protectionism
        war_policy = jingoism
        start_date = 1964.1.1
        end_date = 1972.1.1
}
party = {
        name = "National Democratic Rally"
        citizenship_policy = limited_citizenship
        economic_policy = state_capitalism
        ideology = socialist
        religious_policy = secularized
        trade_policy = protectionism
        war_policy = pacifism
        start_date = 1980.1.1
        end_date = 2092.1.1
}
party = {
        name = "Syrian Social Nationalist Party"
        citizenship_policy = full_citizenship
        economic_policy = state_capitalism
        ideology = populist
        religious_policy = secularized
        trade_policy = protectionism
        war_policy = jingoism
        start_date = 1836.1.1
        end_date = 2092.1.1
}
party = {
        name = "Socialist Cooperation Party"
        citizenship_policy = residency
        economic_policy = state_capitalism
        ideology = traditionalist
        religious_policy = moralism
        trade_policy = protectionism
        war_policy = pro_military
        start_date = 1954.1.1
        end_date = 1964.1.1
}
party = {
