graphical_culture = EuropeanGC
color = { 205 212 228 }
party = {
		name = "Free Aland"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 2100.1.1
}
party = {
		name = "Rural-Skagarden Electoral Union"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1976.1.1
}
party = {
		name = "Aland Centre"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = big_tent
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1976.1.1
		end_date = 2100.1.1
}
party = {
		name = "Alander's Electoral Union"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1954.1.1
}
party = {
		name = "General Electoral Union"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1954.1.1
		end_date = 1957.1.1
}
party = {
		name = "AU - Bourgeoise & Apoliticals"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1957.1.1
		end_date = 1960.1.1
}
party = {
		name = "AU 1 - Bourgeoise & Apoliticals"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1960.1.1
		end_date = 1967.1.1
}
party = {
		name = "Freeminded Co-operation"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1967.1.1
		end_date = 2011.1.1
}
party = {
		name = "Moderates of Aland"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2011.1.1
		end_date = 2092.1.1
}
party = {
		name = "Future of Aland"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 2001.1.1
		end_date = 2092.1.1
}
party = {
		name = "People's Democrats"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1967.1.1
}
party = {
		name = "Center-Liberals"
