graphical_culture = Generic
color = { 60 147 246 }
party = {
		name = "Australian Nationalist Party"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 1962.1.1
}
party = {
		name = "National Socialist Party"
		citizenship_policy = residency
		economic_policy = planned_economy1
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1962.1.1
		end_date = 1982.1.1
}
party = {
		name = "National Action"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1982.1.1
		end_date = 1996.6.1
}
party = {
		name = "Australia First Party"
		citizenship_policy = residency
		economic_policy = planned_economy1
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1996.6.1
		end_date = 2100.1.1
}
party = {
		name = "Rex Connor Labor Party"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = nationalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1988.1.1
		end_date = 2000.1.1
}
party = {
		name = "Australian Country Party"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1975.1.1
}
party = {
		name = "National Country Party"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1975.1.1
		end_date = 2100.1.1
}
party = {
		name = "National Party of Australia"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1982.1.1
		end_date = 2100.1.1
}
party = {
		name = "Liberal Party of Australia"
		citizenship_policy = residency
		economic_policy = laissez_faire
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1966.1.1
}
party = {
		name = "Liberal Party of Australia"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1966.1.1
		end_date = 2092.1.1
}
party = {
		name = "Liberal Party of Australia"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1966.1.1
}
party = {
		name = "Liberal Reform Group"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1966.1.1
		end_date = 1969.1.1
}
party = {
		name = "Australia Party"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1969.1.1
		end_date = 1977.1.1
}
party = {
		name = "Australian Democrats"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1977.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_socialist_0_AST"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1967.1.1
}
party = {
		name = "Australian Labor Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1967.1.1
		end_date = 2092.1.1
}
party = {
		name = "Lang's Labor"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1955.1.1
}
party = {
		name = "Anti-Communist Labor"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1955.1.1
		end_date = 1957.1.1
}
party = {
		name = "Democratic Labor Party"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1957.1.1
		end_date = 1980.1.1
}
party = {
		name = "Australian Greens"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1980.1.1
		end_date = 2092.1.1
}
party = {
		name = "Douglas Credit Party"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1997.3.11
}
party = {
		name = "Pauline Hanson's One Nation"
		citizenship_policy = residency
		economic_policy = laissez_faire
		ideology = populist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1997.3.11
		end_date = 2092.1.1
}
party = {
		name = "Palmer's United Australia Party"
		citizenship_policy = residency
		economic_policy = laissez_faire
		ideology = populist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 2003.1.1
		end_date = 2010.1.1
}
party = {
		name = "Katter's Australian Party"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 2011.9.27
		end_date = 2092.1.1
}
party = {
		name = "Workers Party"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = populist
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1975.1.26
		end_date = 1977.1.1
}
party = {
		name = "Progress Party"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = populist
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1977.1.1
		end_date = 1981.1.1
}
party = {
		name = "Protestant People's Party"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1955.1.1
}
party = {
		name = "Democratic Labour Party"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1955.1.1
		end_date = 2092.1.1
}
party = {
		name = "Communist Party of Australia"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Communist Party of Australia"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1991.1.1
}
party = {
		name = "New Left Party"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = communist_social
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1991.1.1
		end_date = 2092.1.1
}
unit_names = {
	carrier = {
		"Big Bruce" Tasmania Queensland "New South Wales" Commonwealth
	}
	transportship = {
	}
	modern_frigate = {
		Alexander Charlotte "Lady Penrhyn" "Prince of Wales" Scarborough
	}
	cruiser = {
		Australia Melbourne Sydney Encounter Brisbane Pioneer Protector
	}
	modern_cruiser = {
		"Big Bruce" Tasmania Queensland "New South Wales" Commonwealth
	}
	frigate = {
		Darwin Darling Diamantina Dawson Dee
	}
	modern_destroyer = {
		Victoria Paluma Fantome "Alf Stewart" Perth
	}
	destroyer = {
		Spitfire Adelaide "Gold Coast" Murray Sheila
	}
	submarine = {
		Cerberus Nelson Gayunda "Bass Strait" "Mount Kosciuszko"
	}

}
