graphical_culture = Generic
color = { 70 130 180 }
party = {
		name = "League of Empire Loyalists"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = nationalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 1968.1.1
}
party = {
		name = "National Front"
		citizenship_policy = residency
		economic_policy = planned_economy1
		ideology = nationalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1968.1.1
		end_date = 1977.1.1
}
party = {
		name = "National Front of New Zealand"
		citizenship_policy = residency
		economic_policy = planned_economy1
		ideology = nationalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1977.1.1
		end_date = 2100.1.1
}
party = {
		name = "Independents"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1969.1.1
}
party = {
		name = "Country Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1969.1.1
		end_date = 1970.1.1
}
party = {
		name = "Liberal Reform Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1970.1.1
		end_date = 1976.1.1
}
party = {
		name = "Independents"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1976.1.1
		end_date = 1995.6.28
}
party = {
		name = "United New Zealand"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1995.6.28
		end_date = 2000.1.1
}
party = {
		name = "United Future New Zealand"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2000.1.1
		end_date = 2017.1.1
}
party = {
		name = "The Opportunities Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 2016.11.4
		end_date = 2092.1.1
}
party = {
		name = "New Zealand National Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1990.1.1
}
party = {
		name = "New Zealand National Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1990.1.1
		end_date = 2092.1.1
}
party = {
		name = "New Zealand National Party"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1990.1.1
}
party = {
		name = "New Zealand National Party"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1990.1.1
		end_date = 1994.1.1
}
party = {
		name = "ACT New Zealand"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1994.1.1
		end_date = 2092.1.1
}
party = {
		name = "New Zealand Liberal Party"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1962.1.1
		end_date = 1966.1.1
}
party = {
		name = "New Zealand Party"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1983.8.22
		end_date = 1993.1.25
}
party = {
		name = "New Zealand Labour Party"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1989.1.1
}
party = {
		name = "New Zealand Labour Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1989.1.1
		end_date = 2092.1.1
}
party = {
		name = "NewLabour Party"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1989.4.1
		end_date = 2000.1.1
}
party = {
		name = "Alliance"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1991.12.1
		end_date = 2015.1.1
}
party = {
		name = "Democratic Labour Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1972.1.30
}
party = {
		name = "Values Party"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1972.1.30
		end_date = 1990.1.26
}
party = {
		name = "Green Party of Aotearoa NZ"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1990.1.26
		end_date = 2092.1.1
}

#consider making this a generic reformist ideology, or focus on adding anarchists
party = {
		name = "party_social_democrat" #party_reformist
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = social_democrat #reformist
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2100.1.1
}
party = {
		name = "Real Democracy Movement"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1953.1.10
}
party = {
		name = "Social Credit Political League"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1953.1.10
		end_date = 1954.1.10
}
party = {
		name = "Social Credit Party"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1954.1.10
		end_date = 1985.1.10
}
party = {
		name = "New Zealand Democratic Party"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1985.1.10
		end_date = 1993.6.18
}
party = {
		name = "New Zealand First"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = populist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1993.6.18
		end_date = 2092.1.1
}
party = {
		name = "Coalition of Concerned Citizens"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1980.7.1
		end_date = 1989.7.1
}
party = {
		name = "Christian Heritage New Zealand"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1989.7.1
		end_date = 2092.1.1
}
party = {
		name = "Christian Coalition"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1995.7.1
		end_date = 1997.5.1
}
party = {
		name = "Christian Heritage New Zealand"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1997.5.1
		end_date = 2006.10.3
}
party = {
		name = "Christian Democrat Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 2006.10.3
		end_date = 2019.9.3
}
party = {
		name = "One Party"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 2019.9.3
		end_date = 2092.1.1
}
party = {
		name = "Communist Party of New Zealand"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1994.1.1
}
party = {
		name = "Socialist Unity Party"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1966.1.1
		end_date = 2092.1.1
}
party = {
		name = "Socialist Unity Party"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1966.1.1
		end_date = 1990.1.1
}
party = {
		name = "Socialist Party of Aotearoa"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1990.1.1
		end_date = 2092.1.1
}
party = {
		name = "Communist Party of New Zealand"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy1
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1994.1.1
}
party = {
		name = "Socialist Workers Organization"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy1
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1994.1.1
		end_date = 2007.2.1
}
party = {
		name = "Socialist Workers (Aotearoa)"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy1
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 2007.2.1
		end_date = 2012.1.1
}
party = {
		name = "Socialist Aotearoa"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 2008.1.1
		end_date = 2092.1.1
}
unit_names = {
	carrier = {
		"New Zealand" Achilles Ajax Leander Neptune Orion Wellington Auckland Southland Northland "James Cook" Maori Kiwi Napier Nelson
	}
	transportship = {
	}
	modern_frigate = {
		"New Zealand" Achilles Ajax Leander Neptune Orion Wellington Auckland Southland Northland "James Cook" Maori Kiwi Napier Nelson
	}
	cruiser = {
		"New Zealand" Achilles Ajax Leander Neptune Orion Wellington Auckland Southland Northland "James Cook" Maori Kiwi Napier Nelson
	}
	modern_cruiser = {
		"New Zealand" Achilles Ajax Leander Neptune Orion Wellington Auckland Southland Northland "James Cook" Maori Kiwi Napier Nelson
	}
	frigate = {
		"New Zealand" Achilles Ajax Leander Neptune Orion Wellington Auckland Southland Northland "James Cook" Maori Kiwi Napier Nelson
	}
	modern_destroyer = {
		"New Zealand" Achilles Ajax Leander Neptune Orion Wellington Auckland Southland Northland "James Cook" Maori Kiwi Napier Nelson
	}
	destroyer = {
		"New Zealand" Achilles Ajax Leander Neptune Orion Wellington Auckland Southland Northland "James Cook" Maori Kiwi Napier Nelson
	}
	submarine = {
		"New Zealand" Achilles Ajax Leander Neptune Orion Wellington Auckland Southland Northland "James Cook" Maori Kiwi Napier Nelson
	}

}
