graphical_culture = EuropeanGC
color = { 117 165 188 }
party = {
		name = "National Youth League"
		citizenship_policy = residency
		economic_policy = planned_economy1
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 1975.1.1
}
party = {
		name = "Norwegian Front"
		citizenship_policy = residency
		economic_policy = planned_economy1
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1975.1.1
		end_date = 1979.1.1
}
party = {
		name = "National People's Party"
		citizenship_policy = residency
		economic_policy = planned_economy1
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1979.1.1
		end_date = 1991.1.1
}
party = {
		name = "Fatherland Party"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = nationalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1990.3.17
		end_date = 2100.1.1
}
party = {
		name = "Farmers' Party"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1959.1.1
}
party = {
		name = "People's Party – Democrats"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1959.1.1
		end_date = 1959.6.1
}
party = {
		name = "Centre Party"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1959.6.1
		end_date = 2100.1.1
}
party = {
		name = "Conservative Party - Hoyre"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Christian Democratic Party"
		citizenship_policy = full_citizenship
