graphical_culture = EuropeanGC
color = { 158 161 188 }
party = {
		name = "Slovak National Party"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = nationalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 2100.1.1
}
party = {
		name = "Democratic Party"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = big_tent
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1948.3.23
}
party = {
		name = "Party of Slovak Revival"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = big_tent
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1948.3.23
		end_date = 1991.3.27
}
party = {
		name = "HZDS"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1991.3.27
		end_date = 2000.3.1
}
party = {
		name = "ĽS-HZDS"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 2000.3.1
		end_date = 2100.1.1
}
party = {
		name = "Democratic Party"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = conservative
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1948.3.23
}
party = {
		name = "Party of Slovak Revival"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1948.3.23
		end_date = 1990.2.23
}
party = {
		name = "Christian Democratic Movement"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1990.2.23
		end_date = 1998.2.23
}
party = {
		name = "SDKU-DS"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1998.2.23
		end_date = 2016.1.1
}
party = {
		name = "OL'aNO"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized 
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 2011.10.28
		end_date = 2092.1.1
}
party = {
		name = "Freedom Party"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1989.11.19
}
party = {
		name = "Public Against Violence"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1989.11.19
		end_date = 1991.10.1
}
party = {
		name = "Civic Democratic Union"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1991.10.1
		end_date = 1994.3.1
}
party = {
		name = "Democratic Party"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1994.3.1
		end_date = 1997.7.3
}
party = {
		name = "Slovak Democratic Coalition"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1997.7.3
		end_date = 2001.1.1
}
party = {
