#Fast Attack Craft
patrolboat = {
	icon = 22
	naval_icon = 7

	type = naval
	sprite = Frigate
	unit_type = light_ship
	floating_flag = yes
	colonial_points = 0
	active = no

	move_sound = steam_move
	select_sound = steam_selected
	
	#Core Abilities
	priority = 5
	max_strength = 100
	default_organisation = 10
	maximum_speed = 18
	weighted_value = 1.0
	can_build_overseas = yes

	#Building Costs
	build_time = 80
	#cost 0.4B
	build_cost = {
		ships = 1
		weaponry = 0.5
		fuel = 0.25
	}
	min_port_level = 0
	limit_per_port = -1
	supply_consumption_score = 0.5
	
	supply_consumption = 1.0
	supply_cost = {
		ammunition = 0.15
		fuel = 0.5
		canned_food = 0.1
	}
	
	#Naval Abilties
	hull = 2.5
	gun_power = 2
	fire_range = 0.08
	evasion = 0.75
}

