graphical_culture = EuropeanGC
color = { 170  13  13 }
party = {
		name = "Volkspartei der Schweiz"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = nationalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 1961.1.1
}
party = {
		name = "National Action"
		citizenship_policy = residency
		economic_policy = laissez_faire
		ideology = nationalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1961.1.1
		end_date = 1977.1.1
}
party = {
		name = "National Action - People/Home"
		citizenship_policy = residency
		economic_policy = laissez_faire
		ideology = nationalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1977.1.1
		end_date = 1990.1.1
}
party = {
		name = "Swiss Democrats"
		citizenship_policy = residency
		economic_policy = laissez_faire
		ideology = nationalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1990.1.1
		end_date = 2092.1.1
}
party = {
		name = "BGB/PAB"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1971.9.22
}
party = {
		name = "CVP/PDC/PPD"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1970.1.1
		end_date = 2092.1.1
}
party = {
		name = "Catholic-Conservative Party"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1957.1.1
}
party = {
		name = "KCV/PC-CS"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1957.1.1
		end_date = 1970.1.1
}
party = {
		name = "CVP/PDC/PPD"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1970.1.1
		end_date = 2003.1.1
}
party = {
		name = "SVP/UDC"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = conservative
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1971.9.22
		end_date = 2092.1.1
}
party = {
		name = "FDP/PRD/PLR"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2009.1.1
}
party = {
		name = "FDP/PLR - The Liberals"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2009.1.1
		end_date = 2092.1.1
}
party = {
		name = "PS/SP"
