graphical_culture = Generic
color = { 0  56  168 }
#party_socialist_0_TRN;Nasionale Party;;;;;;;;;;;;;x
#party_socialist_1_TRN;African National Congress;;;;;;;;;;;;;x
#party_socialist_2_TRN;Herenigde Nasionale Party;;;;;;;;;;;;;x
#party_conservative_0_TRN;Inkatha Freedom Party;;;;;;;;;;;;;x
#party_conservative_1_TRN;United Party;;;;;;;;;;;;;x
#party_conservative_2_TRN;Nuwe Republiekparty;;;;;;;;;;;;;x
#party_progressive_0_TRN;African National Congress progressive;;;;;;;;;;;;;x
#party_progressive_1_TRN;Labour Party;;;;;;;;;;;;;x
#party_liberal_0_TRN;Democratic Party;;;;;;;;;;;;;x
#party_liberal_1_TRN;Liberal Party;;;;;;;;;;;;;x
#party_liberal_2_TRN;Progressive Party;;;;;;;;;;;;;x
#party_traditionalist_0_TRN;Conservative Party;;;;;;;;;;;;;x
party = {
		name = "party_big_tent"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2100.1.1
}
party = {
		name = "party_conservative_0_TRN"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1975.1.1
		end_date = 2100.1.1
}
party = {
		name = "party_conservative_1_TRN"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1977.1.1
}
party = {
		name = "party_conservative_2_TRN"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1977.1.1
		end_date = 1988.1.1
}
party = {
		name = "party_liberal_0_TRN"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1989.1.1
		end_date = 2100.1.1
}
party = {
		name = "party_liberal_1_TRN"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1968.1.1
}
party = {
		name = "party_liberal_2_TRN"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1959.1.1
		end_date = 1989.1.1
}
party = {
		name = "party_socialist_0_TRN"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1951.1.1
		end_date = 1997.1.1
}
party = {
		name = "party_socialist_1_TRN"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2100.1.1
}
party = {
		name = "party_socialist_2_TRN"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1951.1.1
}
party = {
		name = "party_progressive_0_TRN"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2100.1.1
}
party = {
		name = "party_progressive_1_TRN"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1958.1.1
}

#consider making this a generic reformist ideology, or focus on adding anarchists
party = {
		name = "party_social_democrat" #party_reformist
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = social_democrat #reformist
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2100.1.1
}
party = {
		name = "party_traditionalist_0_TRN"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2100.1.1
}
party = {
		name = "party_communist_0_TRN"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2100.1.1
}
party = {
		name = "party_nationalist"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2100.1.1
}
party = {
		name = "party_communist_social"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
unit_names = {
	carrier = {
		"South Africa" "Good Hope" "Cape Town" "Cecil Rhodes" "Leander Jameson" Lion Cheetah Leopard Vildebeest Jackal Mongoose Hyena Caracal Serval Genet
	}
	transportship = {
		"South Africa" "Good Hope" "Cape Town" "Cecil Rhodes" "Leander Jameson" Lion Cheetah Leopard Vildebeest Jackal Mongoose Hyena Caracal Serval Genet
	}
	modern_frigate = {
		"South Africa" "Good Hope" "Cape Town" "Cecil Rhodes" "Leander Jameson" Lion Cheetah Leopard Vildebeest Jackal Mongoose Hyena Caracal Serval Genet
	}
	cruiser = {
		"South Africa" "Good Hope" "Cape Town" "Cecil Rhodes" "Leander Jameson" Lion Cheetah Leopard Vildebeest Jackal Mongoose Hyena Caracal Serval Genet
	}
	modern_cruiser = {
		"South Africa" "Good Hope" "Cape Town" "Cecil Rhodes" "Leander Jameson" Lion Cheetah Leopard Vildebeest Jackal Mongoose Hyena Caracal Serval Genet
	}
	frigate = {
		"South Africa" "Good Hope" "Cape Town" "Cecil Rhodes" "Leander Jameson" Lion Cheetah Leopard Vildebeest Jackal Mongoose Hyena Caracal Serval Genet
	}
	modern_destroyer = {
		"South Africa" "Good Hope" "Cape Town" "Cecil Rhodes" "Leander Jameson" Lion Cheetah Leopard Vildebeest Jackal Mongoose Hyena Caracal Serval Genet
	}
	destroyer = {
		"South Africa" "Good Hope" "Cape Town" "Cecil Rhodes" "Leander Jameson" Lion Cheetah Leopard Vildebeest Jackal Mongoose Hyena Caracal Serval Genet
	}
	submarine = {
		"South Africa" "Good Hope" "Cape Town" "Cecil Rhodes" "Leander Jameson" Lion Cheetah Leopard Vildebeest Jackal Mongoose Hyena Caracal Serval Genet
	}

}
