graphical_culture = MiddleEasternGC
color = { 91 0 14 }
party = {
		name = "Turkish Resistance Organisation"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = nationalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 1967.1.1
}
party = {
		name = "Mucahit"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = nationalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1967.1.1
		end_date = 1976.1.1
}
party = {
		name = "Security Forces Command Center"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = nationalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1976.1.1
		end_date = 2100.1.1
}
party = {
		name = "Democratic People's Party"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = big_tent
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2016.1.6
}
party = {
		name = "People's Party"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = big_tent
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 2016.1.6
		end_date = 2100.1.1
}
party = {
		name = "National Unity Party"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Democratic Party"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = liberal
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1992.1.1
		end_date = 2013.1.1
}
party = {
		name = "Democratic Party - UG"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = liberal
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 2013.1.1
		end_date = 2092.1.1
}
party = {
		name = "Freedom and Reform Party"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Republican Turkish Party"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1996.1.1
}
party = {
		name = "Republican Turkish Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1996.1.1
		end_date = 2092.1.1
}
party = {
		name = "Communal Liberation Party"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2007.5.1
}
party = {
		name = "Communal Democracy Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 2007.5.1
		end_date = 2092.1.1
}
party = {
		name = "Turkish Union Party"
		citizenship_policy = residency
		economic_policy = planned_economy1
		ideology = populist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 1985.1.1
}
party = {
		name = "New Dawn Party"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1985.1.1
		end_date = 1998.1.1
}
party = {
		name = "National Rebirth Party"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1998.1.1
		end_date = 2016.10.7
}
party = {
		name = "Rebirth Party"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = populist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 2016.10.7
		end_date = 2092.1.1
}
party = {
		name = "Turkish Settler's Party"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "AKEL - North Cyprus"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "AKEL - North Cyprus"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy1
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
unit_names = {
	transportship = {
	}
	modern_frigate = {
		Ankara Bagdat Erzurum Kars Selanik Monastir Uskup Izmir "Kud�s-� Serif" Dimashq Saraybosna Edirne Sivas Kayseri Van Trablusgarp Uskudar Sinop Manisa Filibe Bender Trabzon Mersin Halep Kastamonu
	}
	cruiser = {
		"Yavuz Sultan Selim" Adatepe Kocatepe "Mehmet Selim" Heibetnuma "Lutf-i Humayun" "Abdul Hamid" Medjidieh "Mukaddem-i Hayir" Berkefsan Basra Tayyar Samsun "Muavanet-i Milliye" Midilli Konstantiniyye Ancyra Edirne Usk�dar Izmir Bursa Sevres Izmit Konya
	}
	modern_cruiser = {
		"Turgut Reis" Hamidiye Reshadiye "Barbaros Hayreddin" Mesudiye Abd�lkader Abd�laziz "Suleyman Kanuni" "Mehmet Fatih" "I. Osman" "I. Bayezid" "I. Ahmed" "Selim Yavuz" Abd�lmecid "III. Selim" "I Mahmud" "II. Mahmud" "Murat Hudavendigar" Topkapi "Devlet-i Aliye" �aldiran
	}
	frigate = {
