#======= WW2 =========
submarine = {
	icon = 5
	naval_icon = 7
	
	type = naval
	sprite = Submarine
	unit_type = light_ship
	floating_flag = yes
	active = no
	move_sound = steam_move
	select_sound = steam_selected
	colonial_points = 10


	#Core Abilities
	priority = 30
	max_strength = 100
	default_organisation = 30
	maximum_speed = 8
	weighted_value = 5.0

	#Building Costs
	build_time = 360
	#cost 0.1B -> 10xper wolf pack 1B
	build_cost = {
		ships = 200
		weaponry = 200
	}
	min_port_level = 2
	limit_per_port = -1
	supply_consumption_score = 1
	
	supply_consumption = 1.0
	supply_cost = {
		ships = 4
		weaponry = 2
		fuel = 2
	}
	
	#Naval Abilties
	hull = 2
	gun_power = 2
	fire_range = 0.1
	evasion = 0.75
	torpedo_attack = 6
}
