graphical_culture = AfricanGC
color = { 72 61 139 }

party = {
		name = "Organisation Armee Secrete"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = nationalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 2100.1.1
}
party = {
		name = "Popular Republican Movement"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2100.1.1
}
party = {
		name = "Rally of the French People"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = conservative
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1954.1.1
}
party = {
		name = "CNRS"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = conservative
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1954.1.1
		end_date = 1958.10.1
}

party = {
		name = "Union for the New Republic"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = conservative
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1958.10.1
		end_date = 2092.1.1
}

party = {
		name = "Rally of the French People"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = conservative
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "PR - Radical Republicans"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = pro_atheism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "SFIO - Algerian Section"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "PR - Radical Socialists"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Organisation Armee Secrete"
		citizenship_policy = residency
		economic_policy = planned_economy1
		ideology = populist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Front Algerie Francaise"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = populist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Cite Catholique"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Algerian Communist Party"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Algerian Communist Party"
		citizenship_policy = limited_citizenship
		economic_policy = planned_economy1
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
unit_names = {
	carrier = {
		"Brennus" "Charles Martel" "Carnot" "Jaureguiberry" "Masséna" "Bouvet" "Charlemagne" "St Louis" Gaulois Iena Suffren Republique Patrie Liberte Justice Verite Democratie Danton Voltaire Diderot Condorcet Mirebeau Vergniaud "Henri IV"
	}
	transportship = {
		"Océan" "Marengo" "Suffren" "Friedland" "Richelieu" "Colbert" "Trident"
	}
	modern_frigate = {
	    "Congreve" "Foudroyante" "Lave" "Tonnante" "Gloire" "Invincible" "Normandie" "Couronne"
        "Magenta" "Solferino" "Flandre" "Gauloise" "Magnanime" "Provence" "Revanche" "Savoie"
        "Surveillante" "Valeureuse" "Héroïne"
	}
	cruiser = {
	    "Alexandre" "Breslaw" "Prince Jérôme" "Ville de Paris" "Ville de Nantes" "Duguay-Trouin"
        "Tage" "Donawerth" "Saint Louis" "Fontenoy" "Turenne" "Ville de Bordeaux" "Castiglione"
        "Masséna" "Bayard" "Ville de Lyon" "Louis XIV"
	}
	modern_cruiser = {
	    "Clovis" "Maurice de Saxe" "Vercingetorix" "Richemont" "Dunois" "Ney" "Leger" "Vauban"
        "Conde" "Turenne" "Montebello" "Austerlitz" "Souverain" "Navarin" "Ulm" "Wagram"
        "Algésiras" "Arcole" "Friedland" "Impérial" "Eylau" "Tilsitt" "Jena" "Auerstadt"
        "Marengo" "Toulon" "Bellone" "Glorieuse" "Gracieuse" "Audacieuse" "Impétueuse" "Ardente"
        "Victoire" "Guerrière" "Téméraire" "Triomphant" "Tigre" "Persévérante" "Vigilant"
        "Tenace" "Élan" "Duguay Trouin" "Lamotte-Picquet" "Primaguet" "Duquesne" "Tourville"
