graphical_culture = AsianGC
color = { 248 248 255 }
party = {
		name = "Gorkha Parishad"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = nationalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 2100.1.1
}
party = {
		name = "Samyukta Prajatantra Party"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1990.1.1
}
party = {
		name = "Rastriya Prajatantra Party - C"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1990.1.1
		end_date = 2100.1.1
}
party = {
		name = "Rana Family"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1951.1.1
}
party = {
		name = "Rashtrabadi Gorkha Parishad"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1951.1.1
		end_date = 1960.12.26
}
party = {
		name = "Panchayat"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = jingoism
		start_date = 1960.12.26
		end_date = 1990.1.1
}
party = {
		name = "Rastriya Prajatantra Party"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1990.1.1
		end_date = 2092.1.1
}
party = {
		name = "Rastria Prajatantra Party Nepal"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = jingoism
		start_date = 2006.1.1
		end_date = 2016.1.1
}
party = {
		name = "Nepal Praja Parishad"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = liberal
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2005.1.1
}
party = {
		name = "Rastriya Janashakti Party"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2005.1.1
		end_date = 2092.1.1
}
party = {
		name = "Nepalese National Congress"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1950.4.10
}
party = {
		name = "Nepal Democratic Congress"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1948.4.10
		end_date = 1950.4.10
}
party = {
		name = "Nepali Congress"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1950.4.10
		end_date = 2015.1.1
}
party = {
		name = "Nepali Congress"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 2015.1.1
		end_date = 2092.1.1
}
party = {
		name = "Nepal Sadbhavana Council"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1990.1.1
}
party = {
		name = "Nepal Sadbhavana Party"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1990.1.1
		end_date = 2017.4.20
}
party = {
		name = "Rastriya Janata Party Nepal"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 2017.4.20
		end_date = 2020.4.22
}
party = {
		name = "Peoples Socialist Party - Nepal"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 2020.4.22
		end_date = 2092.1.1
}
party = {
		name = "Madhesi Jana Adhikar Forum"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 2006.1.1
		end_date = 2015.1.1
}
party = {
		name = "Tarai-Madesh Democratic Party"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 2007.1.1
		end_date = 2092.1.1
}
party = {
		name = "Unified Nepal National Front"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = populist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Panchayat"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Communist League"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 1949.9.15
}
party = {
		name = "Communist Party of Nepal"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1949.9.15
		end_date = 1962.1.1
}
party = {
		name = "CPN - Rayamajhi Group"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1962.1.1
		end_date = 1983.1.1
}
party = {
		name = "CPN - Burma"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1983.1.1
		end_date = 1991.1.1
}
party = {
		name = "CPN - Burma"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy1
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1992.1.1
		end_date = 2001.6.28
}
party = {
