graphical_culture = Generic
color = { 181  146  123 }
party = {
	name = "party_big_tent" 
	citizenship_policy = full_citizenship
	economic_policy = interventionism
	ideology = big_tent
	religious_policy = secularized
	trade_policy = free_trade
	war_policy = pro_military
	start_date = 1836.1.1
	end_date = 2100.1.1
}
party = {
	name = "party_conservative_2_RPL" 
	citizenship_policy = limited_citizenship
	economic_policy = laissez_faire
	ideology = conservative
	religious_policy = moralism
	trade_policy = free_trade
	war_policy = jingoism
	start_date = 2004.1.1
	end_date = 2100.1.1
}
party = {
	name = "party_liberal_0_RPL"
	citizenship_policy = full_citizenship
	economic_policy = interventionism 
	ideology = liberal
	religious_policy = secularized
	trade_policy = free_trade
	war_policy = pro_military
	start_date = 1861.1.1
	end_date = 2100.1.1
}
party = {
	name = "party_socialist_1_RPL"
	citizenship_policy = full_citizenship
	economic_policy = interventionism
	ideology = socialist
	religious_policy = secularized
	trade_policy = protectionism
	war_policy = pro_military
	start_date = 1961.1.1
	end_date = 2100.1.1
}
party = {
	name = "party_progressive_0_RPL"
	citizenship_policy = full_citizenship
	economic_policy = state_capitalism
	ideology = progressive
	religious_policy = secularized
	trade_policy = protectionism
	war_policy = pacifism
	start_date = 1983.1.1
	end_date = 2100.1.1
}
party = {
	name = "party_populist_0_white_frensh_RPL"
	citizenship_policy = residency
	economic_policy = state_capitalism
	ideology = populist
	religious_policy = secularized
	trade_policy = protectionism
	war_policy = pacifism
	start_date = 1991.1.1
	end_date = 2100.1.1
}
party = {
	name = "party_traditionalist_0_RPL"
	citizenship_policy = residency
	economic_policy = interventionism
	ideology = traditionalist
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = pro_military
	start_date = 1987.1.1
	end_date = 2100.1.1
}
party = {
	name = "party_communist_1_RPL"
	citizenship_policy = full_citizenship
	economic_policy = planned_economy
	ideology = communist
	religious_policy = pro_atheism
	trade_policy = protectionism
	war_policy = pacifism
	start_date = 1959.1.1
	end_date = 2100.1.1
}
party = {
	name = "party_populist_0_RPL"
	citizenship_policy = limited_citizenship
	economic_policy = interventionism
	ideology = populist
	religious_policy = moralism
	trade_policy = protectionism
	war_policy = pacifism
	start_date = 1935.1.1
	end_date = 1993.1.1
}
party = {
	name = "party_socialist_0_RPL"
	citizenship_policy = full_citizenship
	economic_policy = state_capitalism
	ideology = socialist
	religious_policy = pro_atheism
	trade_policy = protectionism
	war_policy = pacifism
	start_date = 1935.1.1
	end_date = 1961.1.1
}
party = {
	name = "party_conservative_0_RPL"
	citizenship_policy = full_citizenship
	economic_policy = interventionism
	ideology = conservative
	religious_policy = secularized
	trade_policy = protectionism
	war_policy = pro_military
	start_date = 1942.1.1
	end_date = 2004.1.1
}
party = {
	name = "party_populist_1_RPL"
	citizenship_policy = residency
	economic_policy = laissez_faire
	ideology = populist
	religious_policy = moralism
	trade_policy = free_trade
	war_policy = pro_military
	start_date = 1988.1.1
	end_date = 2000.1.1
}
party = {
	name = "party_populist_2_RPL"
	citizenship_policy = limited_citizenship
	economic_policy = laissez_faire
	ideology = populist
	religious_policy = moralism
	trade_policy = free_trade
	war_policy = pro_military
	start_date = 2000.1.1
	end_date = 2004.1.1
}
party = {
	name = "party_communist_0_RPL"
	citizenship_policy = full_citizenship
	economic_policy = planned_economy
	ideology = communist
	religious_policy = pro_atheism
	trade_policy = protectionism
	war_policy = pro_military
	start_date = 1943.1.1
	end_date = 1959.1.1
}

party = {
		name = "party_nationalist"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2100.1.1
}
party = {
		name = "party_communist_social"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
unit_names = {
	carrier = {
		"Beacon Hill" "Cap De La Madeleine" "Cape Breton" Charlottetown Chebogue Dunver Eastview Grou Joliette Jonquiere "Kirkland Lake" Kokanee "La Hulloise" Longueuil Magog Matane Montreal "New Glasgow" "New Waterford" Orkney Outremont "Port Colborne" "Prince Rupert" "St Catherines" "Saint John" Springhill Stettler Stormont Swansea "Thetford Mines" Valleyfield Waskesiu Wentworth
	}
	transportship = {
	}
	modern_frigate = {
		Arleux Armentieres Arras Festubert Givenchy Loos Messines "St Eloi" "St Julien" Thiepval Vimy Ypres
	}
	cruiser = {
		Niobe Aurora Rainbow
	}
	modern_cruiser = {
		"Beacon Hill" "Cap De La Madeleine" "Cape Breton" Charlottetown Chebogue Dunver Eastview Grou Joliette Jonquiere "Kirkland Lake" Kokanee "La Hulloise" Longueuil Magog Matane Montreal "New Glasgow" "New Waterford" Orkney Outremont "Port Colborne" "Prince Rupert" "St Catherines" "Saint John" Springhill Stettler Stormont Swansea "Thetford Mines" Valleyfield Waskesiu Wentworth
	}
	frigate = {
		Ontario Quebeck "Nova Scotia" "New Brunswick" Manitoba "British Columbia" "Price Edward Island" Saskatchewan Alberta
	}
	modern_destroyer = {
		"John A. Macdonald" "Alexander Mackenzie" "John Abbott" "John Thompson" "Mackenzie Bowell" "Charles Tupper" "Wilfrid Laurier" "Robert Borden" "Arthur Meighen" "W. L. Mackenzie King" "Richard B. Bennett"
	}
	destroyer = {
		Ontario Quebeck "Nova Scotia" "New Brunswick" Manitoba "British Columbia" "Prince Edward Island" Saskatchewan Alberta
	}
	submarine = {
		"Guy Carleton" "Robert Prescott" "Robert Milnes" "Thomas Dunn" "James H. Craig" "George Pr�vost" "Gordon Drummond" "John C. Sherbrooke" "Charles Lennox" "Goerge Ramsay" "James Kempt" "Matthew Whitworth-Aylmer" "Archibald Acheson" "John Colborne" "John Labton" "Charles P. Thomson" "Charles Bagot" "Charles Metcalfe" "Charles Cathcart" "James Bruce" "Edmund Walker Head"
	}

}
