graphical_culture = FrenchGC
color = { 65 105 225 }
party = {
		name = "Here ai'a"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Tahoera'a Huiraatira"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "O Porinetia To Tatou Ai'a"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 2007.1.10
		end_date = 2092.1.1
}
party = {
		name = "Fetia Api"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1996.1.1
		end_date = 2092.1.1
}
party = {
		name = "Te E'a 'Api No Porinetia"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1985.1.1
}
party = {
		name = "Aia Api"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1982.1.1
		end_date = 2092.1.1
}
party = {
		name = "Tapura Huiraatira"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2016.20.2
		end_date = 2092.1.1
}
party = {
		name = "Tavini Huiraatira"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Te Ora 'Api o Porinetia"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 2018.1.1
		end_date = 2092.1.1
}
party = {
		name = "Heuira - Les Verts"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Divers Droite"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_traditionalist_0_POY"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_communist_0_POY"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Mana te nuna'a"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
unit_names = {
	carrier = {
		"Brennus" "Charles Martel" "Carnot" "Jaur�guiberry" "Mass�na" Bouvet Charlemagne "St Louis" Gaulois I�na Suffren R�publique Patrie Libert� Justice V�rit� D�mocratie Danton Voltaire Diderot Condorcet Mirebeau Vergniaud "Henri IV"
	}
	transportship = {
	}
	modern_frigate = {
		"Asmod�e" "Gomer" "Darien" "Labrador" "Ulloa" "Cacique" "Canada" "Christophe Colomb" "Eldorado" "Magellan" "Montezuma" "Or�noque" "Panama" "Albatros" "Descartes" "Vauban" "Caffarelli" "Mogador" "Pomone" "Isly" "Bellone" "Foudre" "Imp�ratrice Eug�nie" "Souveraine" "Audacieuse" "Imp�tueuse" "Ardente" "Victoire" "Guerri�re" "Renomm�e" "Dana�" "Pandore" "Z�nobie" "Clorinde" "Astr�e"
	}
	cruiser = {
