graphical_culture = Generic
color = { 106  178  46 }
#party_socialist_0_NAL;Nasionale Party;;;;;;;;;;;;;x
#party_socialist_1_NAL;African National Congress;;;;;;;;;;;;;x
#party_socialist_2_NAL;Herenigde Nasionale Party;;;;;;;;;;;;;x
#party_conservative_0_NAL;Inkatha Freedom Party;;;;;;;;;;;;;x
#party_conservative_1_NAL;United Party;;;;;;;;;;;;;x
#party_conservative_2_NAL;Nuwe Republiekparty;;;;;;;;;;;;;x
#party_progressive_0_NAL;African National Congress progressive;;;;;;;;;;;;;x
#party_progressive_1_NAL;Labour Party;;;;;;;;;;;;;x
#party_liberal_0_NAL;Democratic Party;;;;;;;;;;;;;x
#party_liberal_1_NAL;Liberal Party;;;;;;;;;;;;;x
#party_liberal_2_NAL;Progressive Party;;;;;;;;;;;;;x
#party_traditionalist_0_NAL;Conservative Party;;;;;;;;;;;;;x
party = {
		name = "party_conservative_0_NAL"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1975.1.1
		end_date = 2100.1.1
}
party = {
		name = "party_conservative_1_NAL"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1977.1.1
}
party = {
		name = "party_conservative_2_NAL"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1977.1.1
		end_date = 1988.1.1
}
party = {
		name = "party_liberal_0_NAL"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1989.1.1
		end_date = 2100.1.1
}
party = {
		name = "party_liberal_1_NAL"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1968.1.1
}
party = {
		name = "party_liberal_2_NAL"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1959.1.1
		end_date = 1989.1.1
}
party = {
		name = "party_socialist_0_NAL"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1951.1.1
		end_date = 1997.1.1
}
party = {
		name = "party_socialist_1_NAL"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
