graphical_culture = ItalianGC
color = { 125 171 84 }
party = {
		name = "Democrazia Cristiana"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1994.1.18
}
party = {
		name = "Italian Republican Party"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2019.9.18
}
party = {
		name = "PSI of Proletarian Unity"
		citizenship_policy = limited_citizenship
		economic_policy = planned_economy1
		ideology = socialist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1947.1.1
}
party = {
		name = "Italian Socialist Party"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1947.1.1
		end_date = 1966.1.1
}
party = {
		name = "Unified PSI-PSDI"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1966.1.1
		end_date = 1969.1.1
}
party = {
		name = "Italian Socialist Party - SIS"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1969.1.1
		end_date = 1970.1.1
}
party = {
		name = "Italian Socialist Party"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1970.1.1
		end_date = 1976.1.1
}
party = {
		name = "Italian Socialist Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1976.1.1
		end_date = 1989.1.1
}
party = {
		name = "Socialist Unity - PSI"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1989.1.1
		end_date = 1994.11.12
}
party = {
		name = "PR of Democrats and Liberals"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1955.12.11
		end_date = 1958.10.14
}
party = {
		name = "Radical Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1958.10.14
		end_date = 1989.10.14
}
party = {
		name = "Anti-Prohibitionist List"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1989.10.14
		end_date = 1992.1.1
}
party = {
		name = "Marco Pannella's List"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1992.1.1
		end_date = 1994.1.1
}
party = {
		name = "Pannella's List - Reformists"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1994.1.1
		end_date = 1996.1.1
}
party = {
		name = "Pannella/Sgarbi's List"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1996.1.1
		end_date = 1999.1.1
}
party = {
		name = "Emma Bonino's List"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1999.1.1
		end_date = 2009.1.1
}
party = {
		name = "Bonino/Pannella's List"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2009.1.1
		end_date = 2013.1.1
}
party = {
		name = "Amnisty Justice Liberty List"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2013.1.1
