#======= WW2 =========
carrier = {
	icon = 18
	naval_icon = 6
	
	type = naval
	sprite = Carrier
	unit_type = big_ship
	capital = yes
	active = no
	move_sound = steam_move
	select_sound = steam_selected
	floating_flag = yes
	colonial_points = 15
	
	#Core Abilities
	priority = 40
	max_strength = 100
	default_organisation = 30
	maximum_speed = 28
	weighted_value = 5.0
	can_build_overseas = no


	#Building Costs
	build_time = 700
	# cost = 4.5B
	build_cost = {
		ships = 160
		weaponry = 40
		canned_food = 20
		fuel = 50
		aeroplanes = 360
	}
	min_port_level = 3
	limit_per_port = 1
	supply_consumption_score = 30
	
	supply_consumption = 1.0
	supply_cost = { # 1.2
		ships = 8
		weaponry = 8
		fuel = 8
		aeroplanes = 8
	}
	
	#Naval Abilties
	hull = 32
	gun_power = 64
	fire_range = 1
	evasion = 0
}
