graphical_culture = EuropeanGC
color = { 34 139 34 }
party = {
		name = "National Union"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = nationalist
		religious_policy = moralism 
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 1970.1.1
}
party = {
		name = "People's National Action"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = nationalist
		religious_policy = moralism 
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1970.1.1
		end_date = 2100.1.1
}
party = {
		name = "Movement of Democratic Unity"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1974.5.6
}
party = {
		name = "Democratic Peoples' Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1974.5.6
		end_date = 1976.5.6
}
party = {
		name = "Social Democratic Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1976.5.6
		end_date = 2092.1.1
}
party = {
		name = "Movement of Democratic Unity"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1974.7.19
}
party = {
		name = "CDS - People's Party"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1974.7.19
		end_date = 2092.1.1
}
party = {
		name = "Movement of Democratic Unity"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1974.5.6
}
party = {
		name = "Democratic Peoples' Party"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1974.5.6
		end_date = 1976.5.6
}
party = {
		name = "Social Democratic Party"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1976.5.6
		end_date = 2017.12.13
}
party = {
		name = "Liberal Initiative"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2017.12.13
		end_date = 2092.1.1
}
party = {
		name = "Portuguese Socialist Action"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1973.4.13
}
party = {
		name = "Socialist Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1973.4.13
		end_date = 2092.1.1
}
party = {
		name = "Movement of Democratic Unity"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1982.5.19
}
party = {
		name = "Ecologist Party 'The Greens'"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1982.5.19
		end_date = 2092.1.1
}

