graphical_culture = SouthAmericanGC
color = { 244 164 96 }

party = {
		name = "Odriist National Union"
		citizenship_policy = residency
		economic_policy = laissez_faire
		ideology = nationalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 1968.1.1
}
party = {
		name = "PSDN"
		citizenship_policy = residency
		economic_policy = laissez_faire
		ideology = nationalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1968.1.1
		end_date = 2100.1.1
}
party = {
		name = "Democratic Youth Front"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1956.7.7
}
party = {
		name = "Popular Action"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1956.7.7
		end_date = 2092.1.1
}
party = {
		name = "Independent Patriotic Legion"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1950.1.1
}
party = {
		name = "Democratic League"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1950.1.1
		end_date = 1956.1.1
}
party = {
		name = "Pradist Democratic Movement"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1956.1.1
		end_date = 1966.1.1
}
party = {
		name = "Christian Democrat Party"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1966.1.1
		end_date = 1990.1.1
}
party = {
		name = "Christian People's Party"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1966.12.1
		end_date = 2022.1.1
}
party = {
		name = "National Unity"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2000.1.1
		end_date = 2010.12.1
}
party = {
		name = "Alliance for the Great Change"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2010.12.1
		end_date = 2014.1.1
}
party = {
		name = "Alliance for Progress"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 2001.12.8
		end_date = 2092.1.1
}
party = {
		name = "Democratic Front"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1988.1.1
		end_date = 1990.1.1
}
party = {
		name = "Democratic Youth Front"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1956.7.7
}
party = {
		name = "Popular Action"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1956.7.7
		end_date = 2092.1.1
}
party = {
		name = "Peruvians for Change"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2013.10.15
		end_date = 2019.3.23
}
party = {
		name = "Contigo"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2019.3.23
		end_date = 2092.1.1
}
party = {
		name = "National Democratic Front"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = socialist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1948.1.1
}
party = {
		name = "Peruvian Aprista Party"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2022.1.1
}
party = {
		name = "Peruvian Nationalist Party"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 2005.10.3
		end_date = 2022.1.1
}
party = {
		name = "Broad Front"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 2013.6.1
		end_date = 2092.1.1
}
party = {
		name = "Progressive Social Movement"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1994.1.1
}
party = {
		name = "Possible Country"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1994.1.1
		end_date = 2000.1.1
}
party = {
		name = "Possible Peru"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2000.1.1
		end_date = 2017.1.1
}
party = {
		name = "New Peru"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 2017.1.1
		end_date = 2092.1.1
}
party = {
		name = "Revolutionary Union" 
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 1948.1.1
}
party = {
		name = "Restoration Party" 
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = jingoism
		start_date = 1948.1.1
		end_date = 1961.1.1
}
party = {
		name = "Ordriist National Union" 
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = populist
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = jingoism
		start_date = 1961.1.1
		end_date = 1989.1.1
}
party = {
		name = "Cambio 90" 
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = populist
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = jingoism
		start_date = 1989.1.1
		end_date = 2010.3.9
}
party = {
		name = "Fuerza 2011" 
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = populist
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = jingoism
		start_date = 2010.3.9
		end_date = 2012.1.1
}
party = {
		name = "Popular Force" 
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = populist
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = jingoism
		start_date = 2012.1.1
		end_date = 2092.1.1
}
#party = {
#		name = "Union for Peru" 
#		citizenship_policy = residency
#		economic_policy = planned_economy
#		ideology = populist
#		religious_policy = secularized
#		trade_policy = protectionism
#		war_policy = jingoism
#		start_date = 1990.1.1
#		end_date = 2021.1.1
#}
party = {
		name = "party_traditionalist_0_PEU" #FREPAP
		citizenship_policy = full_citizenship
		economic_policy = planned_economy1
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1979.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_traditionalist_1_PEU" #SINAMOS
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1979.1.1
}
party = {
		name = "Peruvian Communist Party"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1964.1.1
}
party = {
		name = "PCP - Bandera Roja"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1964.1.1
		end_date = 1969.1.1
}
party = {
		name = "PCP - Sendero Luminoso"
		citizenship_policy = residency
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1969.1.1
		end_date = 2092.1.1
}
party = {
		name = "MRTA"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1982.1.1
		end_date = 2092.1.1
}
party = {
		name = "Peruvian Communist Party"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy1
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1964.1.1
}
party = {
		name = "PCP - Unidad"
