graphical_culture = EuropeanGC
color = { 255 69 0 }
party = {
		name = "PAX Association"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = nationalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 1997.12.14
}
party = {
		name = "National-Catholic Movement"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = nationalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1997.12.14
		end_date = 2012.11.11
}
party = {
		name = "National-Catholic Movement"
		citizenship_policy = residency
		economic_policy = laissez_faire
		ideology = nationalist
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = jingoism
		start_date = 2012.11.11
		end_date = 2092.1.1
}
party = {
		name = "People's Party"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = big_tent
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1949.11.27
}
party = {
		name = "United People's Party"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = big_tent
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1949.11.27
		end_date = 1990.1.30
}
party = {
		name = "Polish People's Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1990.1.30
		end_date = 2092.1.1
}
party = {
		name = "Polish People's Party" 
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism	
		ideology = conservative
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1949.11.27
}
party = {
		name = "United People's Party" 
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism	
		ideology = conservative
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1949.11.27
		end_date = 1990.1.30
}
party = {
		name = "Centre Agreement"
		citizenship_policy = limited_citizenship 
		economic_policy = interventionism
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1990.1.30
		end_date = 2001.6.13
}
party = {
		name = "PiS - Law and Justice" 
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 2001.6.13
		end_date = 2092.1.1
}
party = {
		name = "Alliance of Democrats"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1988.12.18
}
party = {
		name = "Solidarity Citizens' Committee" 
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1988.12.18
		end_date = 1991.5.1
}
party = {
		name = "Democratic Union" 
