graphical_culture = Generic
color = { 200 202 85 }
party = {
		name = "Milliy Firqa (Right-Wing)"
		citizenship_policy = residency
		economic_policy = state_capitalist
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1998.1.1
}
party = {
		name = "Mejlis of Crimea (Secessionist)"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = nationalist
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1998.1.1
		end_date = 2092.1.1
}
party = {
		name = "Russian Bloc"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Milliy Firqa (Centre)"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1998.1.1
}
party = {
		name = "Mejlis of Crimea (Right-Wing)"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1998.1.1
		end_date = 2092.1.1
}
party = {
		name = "OKND"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1998.1.1
}
party = {
		name = "Mejlis of Crimea (Liberal)"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1998.1.1
		end_date = 2092.1.1
}
party = {
		name = "Supreme Soviet of Crimea"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy1
		ideology = socialist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1994.1.1
}
party = {
		name = "NDKT (Moderates)"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1994.1.1
		end_date = 2092.1.1
}
party = {
		name = "NDKT (Right-Wing)"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Republican Party of Crimea"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Mejlis of Crimea (Islamist)"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Communist Party of Crimea"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "NDKT"
		citizenship_policy = limited_citizenship
		economic_policy = planned_economy1
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
unit_names = {
	carrier = {
		Bakhchisaray "��r�k Suv" "Chufut Kale" Hansaray "Haci Giray" "Meli I Giray" "Zincilri Medrese" Kyrym "Qirq Yer" "Cufut Qale" "Chingiz Khan"
	}
	transportship = {
	}
	modern_frigate = {
		Bakhchisaray "��r�k Suv" "Chufut Kale" Hansaray "Haci Giray" "Meli I Giray" "Zincilri Medrese" Kyrym "Qirq Yer" "Cufut Qale" "Chingiz Khan"
	}
	cruiser = {
		Bakhchisaray "��r�k Suv" "Chufut Kale" Hansaray "Haci Giray" "Meli I Giray" "Zincilri Medrese" Kyrym "Qirq Yer" "Cufut Qale" "Chingiz Khan"
	}
	modern_cruiser = {
		Bakhchisaray "��r�k Suv" "Chufut Kale" Hansaray "Haci Giray" "Meli I Giray" "Zincilri Medrese" Kyrym "Qirq Yer" "Cufut Qale" "Chingiz Khan"
	}
	frigate = {
		Bakhchisaray "��r�k Suv" "Chufut Kale" Hansaray "Haci Giray" "Meli I Giray" "Zincilri Medrese" Kyrym "Qirq Yer" "Cufut Qale" "Chingiz Khan"
	}
	modern_destroyer = {
		Bakhchisaray "��r�k Suv" "Chufut Kale" Hansaray "Haci Giray" "Meli I Giray" "Zincilri Medrese" Kyrym "Qirq Yer" "Cufut Qale" "Chingiz Khan"
	}
	destroyer = {
		Bakhchisaray "��r�k Suv" "Chufut Kale" Hansaray "Haci Giray" "Meli I Giray" "Zincilri Medrese" Kyrym "Qirq Yer" "Cufut Qale" "Chingiz Khan"
	}
	submarine = {
		Bakhchisaray "��r�k Suv" "Chufut Kale" Hansaray "Haci Giray" "Meli I Giray" "Zincilri Medrese" Kyrym "Qirq Yer" "Cufut Qale" "Chingiz Khan"
	}

}
