graphical_culture = EuropeanGC
color = { 108 155 136 }
party = {
		name = "MFK (Nationalist)"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 2100.1.1
}
party = {
		name = "National People's Party (Centre)"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2100.1.1
}
party = {
		name = "National People's Party"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Democratic Party"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1993.1.1
}
party = {
		name = "Party for the Restructured Antilles"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1993.1.1
		end_date = 2016.1.1
}
party = {
		name = "Real Alternative Party"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2016.1.1
		end_date = 2092.1.1
}
party = {
		name = "Democratic Party (Labourist)"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = social_democrat
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1969.1.1
}
party = {
		name = "Workers' Liberation Front (Center)"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = social_democrat
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1969.1.1
		end_date = 2092.1.1
}
party = {
		name = "Democratic Party (Left)"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Workers' Liberation Front"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Democratic Party (Progressive)"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "MFK (Populist)"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Curacaose Catholic Party"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Workers' Liberation Front (Marxist)"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Sovereign People (Marxist)"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Workers' Liberation Front (Left Populist)"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy1
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Sovereign People (Left Nationalist)"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy1
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
unit_names = {
	carrier = {
		Buffel "De Zeven Provinci n" Evertsen Guinea "Hertog Hendrik" "Jacob van Heemskerck" "Koning der Nederlanden" "Koningin Regentes" Kortenaer "Maarten Harpetsz. Tromp" "Piet Hein" "De Ruyter" Schorpioen Stier
	}
	transportship = {
		"Amsterdam" "Assendelft" "Batavia" "Delfland" "Dordrecht" "Gouda" "Haarlem" "Hoorn" "Leyden" "Medemblick" "Middelburg" "Rotterdam" "Soerabaja" "Utrecht" "Veere" "Vlissingen" "Willemstad" "Zierikzee"
	}
	modern_frigate = {
		"Atjeh" "Brabant" "Curacao" "Holland" "Friesland" "Gelderland" "Groningen" "Limburg" "Overijssel" "Suriname" "Utrecht" "Zeeland"
	}
	cruiser = {
		"Java" "Banckert" "Callenburgh" "Isaac Sweers" "Van Ghent" "Aert van Nes" "Tjerk Hiddes" "Van Galen" "Abraham van der Hulst" "Van Speijck" "Adolf Hertog van Nassau" "Anna Paulowna" "Zoutman" "Johan Willem Friso" "Van Kinsbergen" "Pieter Florisz" "Philips van Almonde" "Bloys van Treslong" "Jan van Brakel" "Van Amstel" "Willem van der Zaan"
	}
	modern_cruiser = {
		"De Ruyter" "Tromp" "De Zeven Provincien" "Evertsen" "Kortenaer" "Piet Hein" "Witte de With" "Jacob van Heemskerk"
	}
	frigate = {
		"Wolf" "Fret" "Hermelijn" "Vos" "Panter" "Jaguar" "Lynx" "Leeuw" "Jakhals"
	}
	modern_destroyer = {
		"Hertog Hendrik" "Koning der Nederlanden" "Koningin Regentes" "Koning Willem" "Prins Hendrik"
	}
	destroyer = {
		"Admiraal Generaal" "Beschermer" "Brederode" "Campen" "Eendracht" "Eenhoorn" "Frederik Hendrik" "Gouden Leeuw" "Graaf Willem" "Groote Liefde" "Jozua" "Kameel" "Kapitein Generaal" "Landman" "Louisa Hendrika" "Overwinnaer" "Prinses Amalia" "Prinses Roijaal" "Prins Friso" "Prins Willem" "Rosenkrans" "Salamander" "Vergulde Maen" "Verwachting" "Unie" "Vrede" "Vrijheid" "Witte Lam"
	}
	submarine = {
		"Buffel" "Guinea" "Schorpioen" "Stier"
	}

}
