graphical_culture = AfricanGC
color = { 86 143 114 }
party = {
		name = "party_nationalist"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 2100.1.1
}
party = {
		name = "African National Congress"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1992.1.1
}
party = {
		name = "NCCR–Mageuzi"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1992.1.1
		end_date = 2100.1.1
}
party = {
		name = "United Tanganyika Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1992.1.1
}
party = {
		name = "Chadema"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1992.1.1
		end_date = 2092.1.1
}
party = {
		name = "African National Congress"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1992.1.1
}
party = {
		name = "Civic United Front"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1992.1.1
		end_date = 2092.1.1
}
party = {
		name = "Tanganyika African Association"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1954.7.7
}
party = {
		name = "TANU"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1954.7.7
		end_date = 1963.1.1
}
party = {
		name = "TANU"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1963.1.1
		end_date = 1977.1.5
}
party = {
		name = "Chama Cha Mapinduzi"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1977.1.5
		end_date = 2092.1.1
}
party = {
		name = "African National Congress"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1992.1.1
}
party = {
		name = "Maendeleo"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1992.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_populist_0_TAN"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_traditionalist_0_TAN"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Communist Party of Tanzania"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Communist Party of Tanzania"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy1
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
unit_names = {
	carrier = {
		Mwami Karyenda Nzambi TANanda Upemba Mwari Mulopwe Mulungu Mbonga Bambudye Mazendere Mboko Musikavanhu Mutorwa
	}
	transportship = {
	}
	modern_frigate = {
		Mwami Karyenda Nzambi TANanda Upemba Mwari Mulopwe Mulungu Mbonga Bambudye Mazendere Mboko Musikavanhu Mutorwa
	}
	cruiser = {
		Mwami Karyenda Nzambi TANanda Upemba Mwari Mulopwe Mulungu Mbonga Bambudye Mazendere Mboko Musikavanhu Mutorwa
	}
	modern_cruiser = {
		Mwami Karyenda Nzambi TANanda Upemba Mwari Mulopwe Mulungu Mbonga Bambudye Mazendere Mboko Musikavanhu Mutorwa
	}
	frigate = {
		Mwami Karyenda Nzambi TANanda Upemba Mwari Mulopwe Mulungu Mbonga Bambudye Mazendere Mboko Musikavanhu Mutorwa
	}
	modern_destroyer = {
		Mwami Karyenda Nzambi TANanda Upemba Mwari Mulopwe Mulungu Mbonga Bambudye Mazendere Mboko Musikavanhu Mutorwa
	}
	destroyer = {
		Mwami Karyenda Nzambi TANanda Upemba Mwari Mulopwe Mulungu Mbonga Bambudye Mazendere Mboko Musikavanhu Mutorwa
	}
	submarine = {
		Mwami Karyenda Nzambi TANanda Upemba Mwari Mulopwe Mulungu Mbonga Bambudye Mazendere Mboko Musikavanhu Mutorwa
	}

}
