graphical_culture = EuropeanGC
color = { 161 139 40 }
party = {
		name = "Party of National Unity"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 1989.12.30
}
party = {
		name = "Republikani"
		citizenship_policy = residency
		economic_policy = laissez_faire
		ideology = nationalist
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = jingoism
		start_date = 1989.12.30
		end_date = 2092.1.1
}
party = {
		name = "Democratic Party"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = big_tent
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1989.11.19
}
party = {
		name = "Civic Forum"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = big_tent
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1989.11.19
		end_date = 1992.5.11
}
party = {
		name = "Civic Movement"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1992.4.12
		end_date = 1996.1.1
}
party = {
		name = "Czech National Social Party"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = big_tent
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1996.1.1
		end_date = 2011.5.11
}
party = {
		name = "ANO 2011"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 2011.5.11
		end_date = 2092.1.1
}
party = {
		name = "Czech People's Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1992.1.1
}
party = {
		name = "KDU-CSL"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1992.1.1
		end_date = 2092.1.1
}
party = {
		name = "TOP 09"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2009.6.11
		end_date = 2092.1.1
}
party = {
		name = "Freedom Party"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1989.11.19
}
party = {
		name = "Civic Forum"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1989.11.19
		end_date = 1992.5.11
}
party = {
		name = "Civic Democratic Party"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1992.4.21
		end_date = 2092.1.1
}
party = {
		name = "Czech Pirate Party"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = pro_atheism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2009.6.17
		end_date = 2092.1.1
}
party = {
		name = "Czech Social Democratic Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Green Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = secularized
