graphical_culture = EuropeanGC
color = { 200 190 126 }
party = {
		name = "Iron Guard"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = nationalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 1993.1.30
}
party = {
		name = "Everything for Country Party"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = nationalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1993.1.30
		end_date = 2019.12.1
}
party = {
		name = "National Peasants' Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1989.12.1
}
party = {
		name = "National Peasants' Party (CD)"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1989.12.1
		end_date = 2092.1.1
}
party = {
		name = "National Liberal Party"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1991.12.18
}
party = {
		name = "Romanian Humanist Party"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = conservative
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1991.12.18
		end_date = 2005.6.19
}
party = {
		name = "Democratic Party"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = conservative
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 2007.12.15
		end_date = 2014.11.17
}
party = {
		name = "Conservative Party"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2005.6.19
		end_date = 2015.6.19
}
party = {
		name = "People's Movement Party"
		citizenship_policy = full_citizenship
		economic_policy = free_trade
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = jingoism
		start_date = 2014.1.29
		end_date = 2092.1.1
}
party = {
		name = "National Liberal Party"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Alliance of Liberals Democrats"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2015.6.19
		end_date = 2092.1.1
}
party = {
		name = "Ploughmen's Front"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1953.1.1
}
party = {
		name = "Social Democratic Party"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1953.1.1
		end_date = 1989.12.22
}
party = {
		name = "National Salvation Front"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1989.12.22
		end_date = 1992.4.7
}
party = {
		name = "DF of National Salvation"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1992.4.7
		end_date = 1993.7.10
}
party = {
		name = "Party of Social Democracy"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1993.7.10
		end_date = 2001.6.16
}
party = {
		name = "Social Democratic Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = socialist
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 2001.6.16
		end_date = 2092.1.1
}
party = {
		name = "PNT-Alexandrescu"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1948.1.1
}
party = {
		name = "Democratic Peasants' Party"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1946.1.20
		end_date = 1990.1.20
}
party = {
		name = "Romanian Ecologist Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1990.1.20
		end_date = 2018.2.20
}
party = {
		name = "Romanian Ecologist Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 2018.2.20
		end_date = 2092.1.1
}
party = {
		name = "Iron Guard"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 1991.1.1
}
party = {
		name = "Greater Romania Party"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = populist
		religious_policy = moralism
