graphical_culture = Generic
color = { 78 75 39 }
party = {
		name = "EOKA"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = nationalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 1971.1.1
}
party = {
		name = "EOKA - B"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = nationalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1971.1.1
		end_date = 2100.1.1
}
party = {
		name = "Democratic Party"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2100.1.1
}
party = {
		name = "Patriotic Front"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1969.1.1
}
party = {
		name = "United Party - Enaion"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1969.1.1
		end_date = 1976.7.4
}
party = {
		name = "Progressive Front"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1970.1.1
		end_date = 1976.7.4
}
party = {
		name = "Democratic Rally"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1976.7.4
		end_date = 2100.1.1
}
party = {
		name = "Movement of Free Democrats"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2001.1.1
}
party = {
		name = "United Democrats"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2001.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_socialist_0_CYP"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1985.1.1
}
party = {
		name = "EDEK"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1985.1.1
		end_date = 2000.1.1
}
party = {
		name = "Movement for Social Democracy"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 2000.1.1
		end_date = 2092.1.1
}
party = {
		name = "Ecologist & Environmental Party"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2016.1.1
}
party = {
		name = "Movement of Ecologists — SP"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 2016.1.1
		end_date = 2092.1.1
}
party = {
		name = "Democratic National Party"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = populist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 1996.1.1
}
party = {
		name = "New Horizons"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = populist
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = jingoism
		start_date = 1996.1.1
		end_date = 2005.1.1
}
party = {
		name = "European Party"
		citizenship_policy = residency
		economic_policy = laissez_faire
		ideology = populist
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = jingoism
		start_date = 2005.1.1
		end_date = 2016.3.1
}
party = {
		name = "National Popular Front"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = populist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 2008.1.1
		end_date = 2092.1.1
}
party = {
		name = "Solidarity Movement"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = populist
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = jingoism
		start_date = 2016.1.15
		end_date = 2092.1.1
}
party = {
		name = "Orthodox Church of Cyprus"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Progressive Party of Workers"
		citizenship_policy = limited_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Progressive Party of Workers"
		citizenship_policy = limited_citizenship
		economic_policy = planned_economy1
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
unit_names = {
	carrier = {
		Kilkis Aspis "Vasilefs Konstantinos" Salamis Athina Constantinopolis Sparta Leonidas "M�gas Al�xandros" Pericles Olympias
	}
	transportship = {
	}
	modern_frigate = {
		Aetos Ierax Leon Panthir Ifestos Nicosia Larnaca Paphos Kyrenia Kyprianos Kition
	}
	cruiser = {
		"Navarhos Miaoulis" "Georgios Averof" Elli "Antinaurkos Condoriotis" "Lambros Katsonis" �rgos Agamemnon Gy�ros Tilemachos Delfo�
	}
	modern_cruiser = {
		Kilkis Aspis "Vasilefs Konstantinos" Salamis Athina Constantinopolis Sparta Leonidas "M�gas Al�xandros" Pericles Olympias
	}
	frigate = {
		Hellas Navarino Psara "Prinkips Maximilianos" Maxamillianos "Mount Othrys" Th�va Skirka Heratos Aeolus
	}
	modern_destroyer = {
		Karteria Panopi Pliksavra Afroessa Sfendoni Hydra Spetsai Psara Limnos "Vasilissa Olga"
	}
	destroyer = {
		"Nikolis Apostolis" Tombazis Poros "Andreas Vokos" "Laskarina Bouboulina" "Constantine Kanaris" Plixavra Averof
	}
	submarine = {
		Sfendoni Thessal�a Apeiros Attik� Pelop�nnisos Circe Eur�kleia Aiolia Kriti R�dos
	}

}
