graphical_culture = EuropeanGC
color = { 181 72 106 }
party = {
		name = "Balli Kombetar"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 1949.7.7
}
party = {
		name = "Free Albania Committee"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1949.7.7
		end_date = 1989.12.23
}
party = {
		name = "Albanian National Front Party"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = nationalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1989.12.23
		end_date = 2092.1.1
}
party = {
		name = "PDIUM"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = nationalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 2011.3.1
		end_date = 2092.1.1
}
party = {
		name = "Popular Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1992.12.12
}
party = {
		name = "Unity for Human Rights Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1992.12.12
		end_date = 2092.1.1
}
party = {
		name = "Popular Party"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1990.12.12
}
party = {
		name = "Democratic Party of Albania"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1990.12.12
		end_date = 2092.1.1
}
party = {
		name = "Liberal Party"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1990.12.12
}
party = {
		name = "Democratic Party of Albania"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1990.12.12
		end_date = 2092.1.1
}
party = {
		name = "Socialist Party of Albania"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = socialist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
