graphical_culture = AsianGC
color = { 39 115 191 }
party = {
		name = "Liberal Party"
		citizenship_policy = residency
		economic_policy = laissez_faire
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 1963.2.2
}
party = {
		name = "Democratic Republican Party"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = jingoism
		start_date = 1963.2.2
		end_date = 1980.9.1
}
party = {
		name = "Democratic Justice Party"
		citizenship_policy = residency
		economic_policy = laissez_faire
		ideology = nationalist
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = jingoism
		start_date = 1980.9.1
		end_date = 1990.1.22
}
party = {
		name = "United People's Party"
		citizenship_policy = residency
		economic_policy = laissez_faire
		ideology = nationalist
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = jingoism
		start_date = 1990.1.22
		end_date = 2000.1.22
}
party = {
		name = "People First Party"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = nationalist
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = jingoism
		start_date = 2000.1.22
		end_date = 2008.3.21
}
party = {
		name = "Future Hope Alliance"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = nationalist
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = jingoism
		start_date = 2008.3.21
		end_date = 2017.7.8
}
party = {
		name = "Korean Patriots' Party"
		citizenship_policy = residency
		economic_policy = laissez_faire
		ideology = nationalist
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = jingoism
		start_date = 2017.7.8
		end_date = 2019.8.15
}
party = {
		name = "National Revolutionary Party"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = nationalist
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = jingoism
		start_date = 2019.8.15
		end_date = 2092.1.1
}
party = {
		name = "National Association"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1960.1.1
}
party = {
		name = "Korea Independence Party"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1960.1.1
		end_date = 1970.1.1
}
party = {
		name = "Democratic Unification Party"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1970.1.1
		end_date = 1981.1.23
}
party = {
		name = "Korean National Party"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1981.1.23
		end_date = 1987.10.29
}
party = {
		name = "Peace Democratic Party"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = big_tent
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1987.10.29
		end_date = 1991.4.15
}
party = {
		name = "Reunification National Party"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = big_tent
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1991.4.15
		end_date = 1995.3.30
}
party = {
		name = "United Liberal Democrats"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = big_tent
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1995.3.30
		end_date = 2008.2.1
}
party = {
		name = "Liberty Forward Party"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = big_tent
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 2008.2.1
		end_date = 2016.1.10
}
party = {
		name = "People's Party"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = big_tent
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 2016.1.10
		end_date = 2020.2.24
}
party = {
		name = "Minsaeng Party"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2020.2.24
		end_date = 2092.1.1
}
party = {
		name = "party_conservative_0_SKO"
		citizenship_policy = residency
		economic_policy = laissez_faire
		ideology = conservative
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1963.2.2
}
party = {
		name = "Democratic Republican Party"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1963.2.2
		end_date = 1980.9.1
}
party = {
		name = "Democratic Justice Party"
		citizenship_policy = residency
		economic_policy = laissez_faire
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1980.9.1
		end_date = 1990.1.22
}
party = {
