graphical_culture = MiddleEasternGC
color = { 189 183 107 }
party = {
		name = "Military Junta"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 2100.1.1
}
party = {
		name = "Reformists"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1987.6.1
}
party = {
		name = "Islamic Coalition Party"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1987.6.1
		end_date = 2018.9.16
}
party = {
		name = "Iran Revival"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2018.9.16
		end_date = 2100.1.1
}
party = {
		name = "People's Party"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1946.6.29
}
party = {
		name = "Democrat Party of Iran"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1946.6.29
		end_date = 1948.1.1
}
party = {
		name = "Independents"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1948.1.1
		end_date = 1957.1.1
}
party = {
		name = "Party of Nationalists"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1957.1.1
		end_date = 1963.12.15
}
party = {
		name = "New Iran Party"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1963.12.15
		end_date = 1975.3.2
}
party = {
		name = "Rastakhiz Party"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = conservative
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1975.3.2
		end_date = 2013.4.14
}
party = {
		name = "National Council of Iran"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = conservative
		religious_policy = secularized
		trade_policy = protectionism
