graphical_culture = SwedishGC
color = { 25 88 217 }
party = {
		name = "New Swedish Movement"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = nationalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 1973.1.1
}
party = {
		name = "Nordic Reich Party"
		citizenship_policy = residency
		economic_policy = planned_economy1
		ideology = nationalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1973.1.1
		end_date = 1997.12.1
}
party = {
		name = "Swedish Resistance Movement"
		citizenship_policy = residency
		economic_policy = planned_economy1
		ideology = nationalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1997.12.1
		end_date = 2092.1.1
}
party = {
		name = "National Democrats"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = nationalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 2001.8.14
		end_date = 2014.4.23
}
party = {
		name = "Farmers' League"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1957.1.1
}
party = {
		name = "Centre Party"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1957.1.1
		end_date = 2092.1.1
}
party = {
		name = "Hogern"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1952.1.1
}
party = {
		name = "Hogern Party"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1952.1.1
		end_date = 1969.1.1
}
party = {
		name = "Moderate Coalition Party"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1969.1.1
		end_date = 2003.1.1
}
party = {
		name = "Moderate Party"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2003.1.1
		end_date = 2092.1.1
}
party = {
		name = "People's Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
