graphical_culture = AsianGC
color = { 255 127 80 }
party = {
		name = "Tatmadaw"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 2100.1.1
}
party = {
		name = "People's Democratic Front"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1955.1.1
}
party = {
		name = "National United Front"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1955.1.1
		end_date = 1988.8.28
}
party = {
		name = "League for Democracy and Peace"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1988.8.28
		end_date = 2010.5.1
}
party = {
		name = "Democratic Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2010.5.1
		end_date = 2092.1.1
}
party = {
		name = "People's Democratic Front"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1955.1.1
}
party = {
		name = "National United Front"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1955.1.1
		end_date = 1958.6.1
}
party = {
		name = "Stable AFPFL"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1958.6.1
		end_date = 1988.8.28
}
party = {
		name = "League for Democracy and Peace"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1988.8.28
		end_date = 2010.6.8
}
party = {
		name = "USDP"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = conservative
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 2010.6.8
		end_date = 2092.1.1
}
party = {
		name = "People's Democratic Front"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1955.1.1
}
party = {
		name = "National United Front"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1955.1.1
		end_date = 1988.8.28
}
party = {
		name = "National League for Democracy"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1988.8.28
		end_date = 2010.1.1
}
party = {
		name = "National Democratic Force"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 2010.1.1
		end_date = 2092.1.1
}
party = {
		name = "AFPFL"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1958.6.1
}
party = {
		name = "Clean AFPFL"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1958.6.1
		end_date = 1988.9.27
}
party = {
		name = "National League for Democracy"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = socialist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1958.6.1
		end_date = 1988.9.27
}
party = {
		name = "AFPFL"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1958.6.1
}
party = {
		name = "Stable AFPFL"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
