graphical_culture = MiddleEasternGC
color = { 240 230 140 }
party = {
		name = "National Democratic Party"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1958.1.1
}
party = {
		name = "Free Officers and Civilians"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1958.1.1
		end_date = 1963.1.1
}
party = {
		name = "Arab Socialist Ba'ath Party"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1963.1.1
		end_date = 2092.1.1
}
party = {
		name = "Iraqi Independence Party"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 1954.1.1
}
party = {
		name = "Arab Socialist Ba'ath Party"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1954.1.1
		end_date = 2100.1.1
}
party = {
		name = "United Popular Front"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2005.1.1
}
party = {
		name = "Iraqi National List"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 2005.1.1
		end_date = 2009.1.1
}
party = {
		name = "Iraqi National Movement"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 2009.1.1
		end_date = 2100.1.1
}
party = {
		name = "Constitutional Union Party"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2005.1.1
}
party = {
		name = "United Iraqi Alliance"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
