graphical_culture = EuropeanGC
color = { 255 165 0 }
party = {
		name = "EAJ-PNV (Nationalist)"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = nationalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2100.1.1
}
party = {
		name = "EAJ-PNV (Centre)"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2100.1.1
}
party = {
		name = "EAJ-PNV (Moderates)"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "EAJ-PNV (Liberal)"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Euskadi Ta Askatasuna (SD)"
		citizenship_policy = limited_citizenship
		economic_policy = planned_economy1
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1978.4.27
}
party = {
		name = "Batasuna (Centre)"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1978.4.27
		end_date = 2092.1.1
}
party = {
		name = "Euskadi Ta Askatasuna (P)"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy1
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1978.4.27
}
party = {
		name = "Batasuna (Right)"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy1
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1978.4.27
		end_date = 2092.1.1
}

#consider making this a generic reformist ideology, or focus on adding anarchists
party = {
		name = "party_reformist"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = reformist
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2100.1.1
}
party = {
		name = "Euskadi Ta Askatasuna (TP)"
		citizenship_policy = limited_citizenship
		economic_policy = planned_economy1
		ideology = populist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "United Gipuzkoa"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Euskadi Ta Askatasuna"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2018.1.1
}
party = {
		name = "Basque Nationalist Action"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 2018.1.1
		end_date = 2092.1.1
}
party = {
		name = "Basque Nationalist Action"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy1
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1978.4.27
}
party = {
		name = "Batasuna (Left)"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy1
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1978.4.27
		end_date = 2092.1.1
}
unit_names = {
	transportship = {
		Bizkaia "Euskal Herria" Euskadi Nafarroa "Nafarroa Beherea" Zuberoa Lapurdi Gipuzkoa Araba
	}
	modern_frigate = {
		Bizkaia "Euskal Herria" Euskadi Nafarroa "Nafarroa Beherea" Zuberoa Lapurdi Gipuzkoa Araba
	}
	cruiser = {
		Bizkaia "Euskal Herria" Euskadi Nafarroa "Nafarroa Beherea" Zuberoa Lapurdi Gipuzkoa Araba
	}
	modern_cruiser = {
		Bizkaia "Euskal Herria" Euskadi Nafarroa "Nafarroa Beherea" Zuberoa Lapurdi Gipuzkoa Araba
	}
	frigate = {
		Bizkaia "Euskal Herria" Euskadi Nafarroa "Nafarroa Beherea" Zuberoa Lapurdi Gipuzkoa Araba
	}
	modern_destroyer = {
		Bizkaia "Euskal Herria" Euskadi Nafarroa "Nafarroa Beherea" Zuberoa Lapurdi Gipuzkoa Araba
	}
	destroyer = {
		Bizkaia "Euskal Herria" Euskadi Nafarroa "Nafarroa Beherea" Zuberoa Lapurdi Gipuzkoa Araba
	}
	submarine = {
		Bizkaia "Euskal Herria" Euskadi Nafarroa "Nafarroa Beherea" Zuberoa Lapurdi Gipuzkoa Araba
	}

}
