graphical_culture = AfricanGC
color = { 0  153  0 }

party = {
		name = "UMBC (Nationalist"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2100.1.1
}
party = {
		name = "UMBC (Centrist)"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2100.1.1
}
party = {
		name = "Jamiyaar Mutanem Arewa (R)"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1949.6.1
}
party = {
		name = "Northern People's Congress (R)"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1949.6.1
		end_date = 2100.1.1
}
party = {
		name = "Arewa Consultative Forum (R)"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1966.1.1
		end_date = 2100.1.1
}
party = {
		name = "Jamiyaar Mutanem Arewa (L)"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1949.6.1
}
party = {
		name = "Northern People's Congress (L)"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1949.6.1
		end_date = 2100.1.1
}
party = {
		name = "Arewa Consultative Forum (L)"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1966.1.1
		end_date = 2100.1.1
}
party = {
		name = "People's Redemption Party (SD)"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2100.1.1
}
party = {
		name = "Kano People's Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1966.1.1
}
party = {
		name = "People's Redemption Party (SL)"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1966.1.1
		end_date = 2100.1.1
}
party = {
		name = "Maitatsine (Populist)"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1970.1.1
}
party = {
		name = "Yan Tatsine (Populist)"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1970.1.1
		end_date = 2002.1.1
}
party = {
		name = "Boko Haram (Populist)"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 2002.1.1
		end_date = 2100.1.1
}
party = {
		name = "Maitatsine (Islamist)"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 1970.1.1
}
party = {
		name = "Yan Tatsine (Islamist)"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1970.1.1
		end_date = 2002.1.1
}
party = {
		name = "Boko Haram (Islamist)"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 2002.1.1
		end_date = 2100.1.1
}

party = {
		name = "CPNN"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2100.1.1
}
party = {
		name = "CPNN (Reformist"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy1
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
unit_names = {
	carrier = {
		Abuja Ede Enugu Kaduna Kano Katsina Jos Owo Sokoto Zaria
	}
	transportship = {
	}
	modern_frigate = {
		Abuja Ede Enugu Kaduna Kano Katsina Jos Owo Sokoto Zaria
	}
	cruiser = {
		Abuja Ede Enugu Kaduna Kano Katsina Jos Owo Sokoto Zaria
	}
	modern_cruiser = {
		Abuja Ede Enugu Kaduna Kano Katsina Jos Owo Sokoto Zaria
	}
	frigate = {
		Abuja Ede Enugu Kaduna Kano Katsina Jos Owo Sokoto Zaria
	}
	modern_destroyer = {
		Abuja Ede Enugu Kaduna Kano Katsina Jos Owo Sokoto Zaria
	}
	destroyer = {
		Abuja Ede Enugu Kaduna Kano Katsina Jos Owo Sokoto Zaria
	}
	submarine = {
		Abuja Ede Enugu Kaduna Kano Katsina Jos Owo Sokoto Zaria
	}

}
