#======= WW2 =========
cruiser = {
	icon = 4
	naval_icon = 9
	
	type = naval
	sprite = Cruiser
	unit_type = big_ship
	capital = yes
	floating_flag = yes
	active = yes
	colonial_points = 5

	#Core Abilities
	priority = 25
	max_strength = 100
	default_organisation = 30
	maximum_speed = 32
	weighted_value = 4.0
	can_build_overseas = no


	#Building Costs
	build_time = 360
	#cost 1B
	build_cost = {
		ships = 200
		weaponry = 200
		aeroplanes = 100
	}
	min_port_level = 3
	limit_per_port = -1
	supply_consumption_score = 6
	
	supply_consumption = 1.0
	supply_cost = {
		ships = 1
		weaponry = 1
		fuel = 1
	}
	
	#Naval Abilties
        hull = 32
        gun_power = 16
        fire_range = 0.5
        evasion = 0.1
}


