graphical_culture = EuropeanGC
color = { 167 16 52 }
party = {
		name = "National Socialist Worker Party"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = nationalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 1991.9.1
}
party = {
		name = "National Socialist Movement"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = nationalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1991.9.1
		end_date = 2017.1.1
}
party = {
		name = "Hard Line"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = nationalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 2017.1.1
		end_date = 2100.1.1
}
party = {
		name = "Danish Unity"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1970.5.16
}
party = {
		name = "Christian People's Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1970.5.16
		end_date = 2005.1.1
}
party = {
		name = "Christian Democrats"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2005.1.1
		end_date = 2100.1.1
}
party = {
		name = "Centre Democrats"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1973.11.7
		end_date = 2008.1.26
}
party = {
		name = "Conservative People's Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Venstre - Denmark Liberal Party"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1960.1.1
}
party = {
		name = "Venstre - Denmark Liberal Party"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1960.1.1
		end_date = 2092.1.1
}
party = {
		name = "Social Democratic Party"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Socialist People's Party"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy1
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1959.2.15
		end_date = 2092.1.1
}
party = {
		name = "Danish Social Liberal Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "De Grønne"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1983.10.1
		end_date = 2014.12.1
}

#consider making this a generic reformist ideology, or focus on adding anarchists
party = {
		name = "party_reformist"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = reformist
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2100.1.1
}
party = {
		name = "Progress Party"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = populist
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1995.10.6
}
party = {
		name = "Danish People's Party"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = populist
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1995.10.6
		end_date = 2092.1.1
}
party = {
		name = "Absolutists"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Communist Party of Denmark"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Communist Party of Denmark"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
unit_names = {
	carrier = {
		"Ulrik Christian Gyldenl�ve" K�benhavn �rhus �lborg Odense Fredriksberg Esbjerg "N�rrejyske �" Fyn J�tlandshaf
	}
	transportship = {
	}
	modern_frigate = {
		"Esbern Snare" Fylla F�r�erne Gr�nland V�kingr "Harald Klak" "Svend Tvesk�g" Kattegat �resund Silkeborg
	}
	cruiser = {
		Fyen Geiser Heimdal Hekla "St. Thomas" Valkyrien "Herluf Trolle" S�eormen Sus�en Guden�en
	}
	modern_cruiser = {
		"Ulrik Christian Gyldenl�ve" K�benhavn �rhus �lborg Odense Fredriksberg Esbjerg "N�rrejyske �" Fyn J�tlandshaf
	}
	frigate = {
		Najaden Hummer Stralsund S�ridder Leopard Raae "Esbern Snare" �rnen Sj�lland Gefion Thetis "Niels Juel" Rota
	}
	modern_destroyer = {
		Helgoland Danmark Gorm Lindormen Odin "Rolf Krake" Tordenskjold "Peder Skram" Dannebrog Gorm "Olfert Fischer" Absalon
	}
	destroyer = {
		"Prins Christian Frederik" Skjold Absalon Ingolf Dannebrog Dagmar Gesjer "Dronning Marie" Waldemar Fredrik
	}
	submarine = {
		Freia Diana Lindormen St�ren Stubberk�bing Gejser Kiel Falster Narhvalen Tumleren
	}

}
