graphical_culture = EuropeanGC
color = { 80 30 20 }
party = {
		name = "Liberation Movement of Guinea"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 1962.6.3
}
party = {
		name = "FLING"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = jingoism
		start_date = 1987.7.27
		end_date = 2100.1.1
}
party = {
		name = "Bafata Movement"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = jingoism
		start_date = 1987.7.27
		end_date = 2100.1.1
}
party = {
		name = "Liberation Movement of Guinea"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1962.6.3
}
party = {
		name = "FLING"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1962.6.3
		end_date = 1992.1.14
}
party = {
		name = "Party for Social Renewal"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1992.1.14
		end_date = 2100.1.1
}
party = {
		name = "Liberation Movement of Guinea"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1962.6.3
}
party = {
		name = "FLING"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1987.7.27
		end_date = 2100.1.1
}
party = {
		name = "Bafata Movement"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1987.7.27
		end_date = 2100.1.1
}
party = {
		name = "Liberation Movement of Guinea"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = liberal
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1962.6.3
}
party = {
		name = "FLING"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1987.7.27
		end_date = 2100.1.1
}
party = {
		name = "Bafata Movement"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1987.7.27
		end_date = 2100.1.1
}
party = {
		name = "MpINdGP (Marxist)"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1956.9.19
}
party = {
		name = "African Party of Independence (M)"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1956.9.19
		end_date = 1962.1.1
}
party = {
		name = "PAIGC (Reformist)"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1962.1.1
		end_date = 2092.1.1
}
party = {
		name = "MpINdGP (Progressive)"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1956.9.19
}
party = {
		name = "African Party of Independence (P)"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1956.9.19
		end_date = 1962.1.1
}
party = {
		name = "PAIGC (Progressive)"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1962.1.1
		end_date = 1992.1.14
}
party = {
		name = "Party for Social Renewal"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1992.1.14
		end_date = 2018.1.14
}
party = {
		name = "Madem G15 (Right)"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 2018.1.14
		end_date = 2092.1.1
}
party = {
		name = "Liberation Movement of Guinea"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 1962.6.3
}
party = {
		name = "FLING"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = jingoism
		start_date = 1987.7.27
		end_date = 2100.1.1
}
party = {
		name = "Bafata Movement"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = jingoism
		start_date = 1987.7.27
		end_date = 2100.1.1
}
party = {
		name = "Jihadists"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "MpINdGP (ML)"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy1
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1956.9.19
}
party = {
		name = "African Party of Independence"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy1
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1956.9.19
		end_date = 1962.1.1
}
party = {
		name = "PAIGC"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy1
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1962.1.1
		end_date = 2092.1.1
}
party = {
		name = "MpINdGP (LN)"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy1
		ideology = communist_social
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1956.9.19
}
party = {
		name = "African Party of Independence (LN)"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy1
		ideology = communist_social
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1956.9.19
		end_date = 1962.1.1
}
party = {
		name = "PAIGC (Vieira Faction)"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy1
		ideology = communist_social
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1962.1.1
		end_date = 2092.1.1
}

unit_names = {
	transportship = {
		Bissau Guinala Biguba "Kaabu Mansaba"
	}
	modern_frigate = {
		Bissau Guinala Biguba "Kaabu Mansaba"
	}
	cruiser = {
		Bissau Guinala Biguba "Kaabu Mansaba"
	}
	modern_cruiser = {
		Bissau Guinala Biguba "Kaabu Mansaba"
	}
	frigate = {
		Bissau Guinala Biguba "Kaabu Mansaba"
	}
	modern_destroyer = {
		Bissau Guinala Biguba "Kaabu Mansaba"
	}
	destroyer = {
		Bissau Guinala Biguba "Kaabu Mansaba"
	}
	submarine = {
		Bissau Guinala Biguba "Kaabu Mansaba"
	}
}
